Type avion,Compagnie,Nombre de mouvements réalisés,Nombre de vol atterris décollés,Nombre de passagers max réalisés,Nombre de passagers réalisés moyen
100,ADRIA AIRWAYS,164,164,119,61.23170731707317
100,AIR BALTIC,3,3,85,53.666666666666664
100,AIR FRANCE,962,962,113,68.58731808731808
100,AIRLINAIR,2,2,16,8.0
100,AVANTI_AIR GMBH & CO,72,72,109,27.47222222222222
100,CARPATAIR S.A.,181,181,100,39.92817679558011
100,CITYJET,7,7,100,22.857142857142858
100,CROATIA AIRLINES,17,17,109,64.47058823529412
100,DENIM AIR,18,18,109,29.944444444444443
100,HELVETIC AIRWAYS AG,11,11,87,44.54545454545455
100,HOP!,4385,4385,114,70.32542759407069
100,INTERSKY LUFTFAHRT,1,1,0,0.0
100,JETAIRFLY,2,2,77,38.5
100,LUFTHANSA,2,2,76,73.5
100,MONTENEGRO AIRLINES,934,934,114,76.27194860813705
100,OLT,2,2,39,19.5
100,ROYAL AIR MAROC,3,3,0,0.0
100,SKYBRIDGE AIROPS Srl,1,1,0,0.0
100,SLOVAK GOVERNMENT FL,12,12,0,0.0
100,SMALL PLANET AIR,6,6,101,44.5
100,SWISS INTL AIR LINES,1301,1301,101,77.35511145272866
100,TAP PORTUGAL,1003,1003,99,80.321036889332
100,TNT AIRWAYS,1,1,0,0.0
100,TRADE AIR D.O.O.,134,134,109,53.514925373134325
100,TUNISAIR EXPRESS,4,4,81,37.5
146,AIR FRANCE,5388,5388,122,69.07498144023756
146,AIRLINAIR,37,37,23,1.135135135135135
146,ASTRA AIRLINES,2,2,79,39.5
146,AVANTI_AIR GMBH & CO,4,4,87,41.75
146,BMI REGIONAL,25,25,44,28.8
146,BRITAIR,24,24,0,0.0
146,BULGARIA AIR  EAD,6,6,86,81.33333333333333
146,CELLO AVIATION LTD,9,9,46,26.22222222222222
146,CITYJET,2,2,95,47.5
146,DARWIN AIRLINE,2,2,6,5.0
146,DENIM AIR,4,4,26,12.25
146,EASYJET AIRLINES CO,108,108,89,78.62037037037037
146,FLYBE,10,10,115,69.5
146,GERMANWINGS GMBH,2,2,73,66.5
146,HOP!,356,356,100,5.553370786516854
146,JOTA AVIATION LTD,4,4,76,35.0
146,LA COMPAGNIE,2,2,32,16.0
146,MHS AVIATION GMBH,4,4,66,32.75
146,REGIONAL CIE AERIENN,1,1,0,0.0
146,ROYAL AIR FORCE,14,14,17,2.5
146,TITAN AIRWAYS LTD,2,2,52,50.0
146,TNT AIRWAYS,784,784,1,0.002551020408163265
146,TRANSAVIA.COM,4,4,70,29.0
146,WDL AVIATION,124,124,100,37.814516129032256
14F,ASL AIRLINES BELGIUM,10,10,0,0.0
14F,ASL AIRLINES FRANCE,40,40,0,0.0
14F,ROYAL AIR FORCE,4,4,0,0.0
14F,TNT AIRWAYS,1620,1620,0,0.0
180,AIR FRANCE,2,2,1,0.5
180,PAN EUROPEENNE AIR S,2,2,0,0.0
220,AIR BALTIC,688,688,147,118.97819767441861
220,SWISS INTL AIR LINES,1049,1049,140,105.930409914204
310,AIR FRANCE,20,20,242,152.25
310,AIR MEDITERRANEE,12,12,235,147.33333333333334
310,AIR TRANSAT,2696,2696,342,229.84532640949556
310,AL-ATHEER ESTABLISH,2,2,0,0.0
310,AMBASSADE CANADA,4,4,0,0.0
310,CANADIAN ARMED FORCE,4,4,0,0.0
310,CORSAIR INTL,7,7,234,117.57142857142857
310,COTAM,3095,3095,214,44.28562197092084
310,FORCE AER. ESPAGNE,6,6,60,20.0
310,G.OPS_SARL,6,6,40,6.666666666666667
310,GERMAN AIR FORCE,76,76,150,17.17105263157895
310,HERMES AIRLINES,2,2,0,0.0
310,HI FLY,4,4,209,87.75
310,IRAN AIR,134,134,196,127.93283582089552
310,JETAIRFLY,2,2,191,95.5
310,KUWAIT AIRWAYS,64,64,185,99.25
310,MAHAN AIRLINES,2,2,74,40.0
310,QATAR AMIRI FLIGHT,54,54,56,7.888888888888889
310,QATAR EXECUTIVE,2,2,0,0.0
310,ROYAL AIR MAROC,134,134,246,154.65671641791045
310,SATA INTERNACIONAL,14,14,221,110.07142857142857
310,TACV,8,8,155,99.5
310,TAP PORTUGAL,7,7,233,172.85714285714286
310,TAROM,68,68,213,120.1470588235294
310,TRANSAVIA.COM,6,6,191,78.5
310,TUNIS AIR,56,56,233,150.78571428571428
310,TURK HAVA YOLLARI,14,14,0,0.0
310,UZBEKISTAN AIRWAYS,2,2,148,119.5
310,VUELING AIRLINES SA,2,2,166,153.0
310,WHITE S.A,14,14,191,103.07142857142857
310,XL AIRWAYS FRANCE,4,4,250,185.5
31F,MNG AIRLINES,8,8,0,0.0
31F,TURK HAVA YOLLARI,258,258,0,0.0
32S,ACROPOLIS AVIATION L,4,4,8,2.0
32S,ADRIA AIRWAYS,362,362,180,87.47790055248619
32S,AEGEAN  AIRLINES,18232,18232,203,150.56746379991225
32S,AER LINGUS,24414,24414,213,135.03915786024413
32S,AEROFLOT,15112,15112,177,109.4510322922181
32S,AFRIQIYAH AIRWAYS,224,224,150,77.12946428571429
32S,AIGLE AZUR,67688,67688,236,126.22099929086396
32S,AIR ALGERIE,1531,1531,182,116.88047028086218
32S,AIR ARABIA EGYPT,90,90,179,144.93333333333334
32S,AIR ARABIA MAROC,1237,1237,176,109.15763945028294
32S,AIR ARMENIA Joint-St,93,93,170,65.50537634408602
32S,AIR ATLANTA ICELAND,4,4,0,0.0
32S,AIR BERLIN INC,3786,3786,212,132.72081352350767
32S,AIR CAIRO,896,896,178,143.21428571428572
32S,AIR CORSICA,20178,20178,220,128.628456735058
32S,AIR EUROPA,4,4,185,173.0
32S,AIR FRANCE,1370846,1370846,223,127.34021764662114
32S,AIR ITALY SPA,2,2,171,149.5
32S,AIR MALTA PLC,9011,9011,180,122.94184885140383
32S,AIR MEDITERRANEE,10003,10003,225,151.6337098870339
32S,AIR MOLDOVA,76,76,93,56.578947368421055
32S,AIR ONE SPA,422,422,180,115.72985781990522
32S,AIR SERBIA,6928,6928,174,114.23931870669746
32S,AIR SEYCHELLES,2,2,143,71.5
32S,AIR VIA,2,2,180,90.0
32S,AIRBUS SAS,4,4,120,30.0
32S,AIREXPLORE s.r.o.,2,2,0,0.0
32S,ALBA STAR,1,1,0,0.0
32S,ALITALIA,45261,45261,200,118.92156602814785
32S,ALITALIA EXPRESS,1,1,44,44.0
32S,ALK AIRLINES,2,2,0,0.0
32S,ALMASRIA UNIVERSAL A,146,146,205,152.32876712328766
32S,ALPHA STAR,8,8,10,2.5
32S,AMBASSADE CAMEROUN,1,1,0,0.0
32S,AMBASSADE GAMBIE,2,2,25,25.0
32S,AMBASSADE ITALIE,6,6,31,8.333333333333334
32S,AMBASSADE OMAN,8,8,150,19.375
32S,AMBASSADE SENEGAL,44,44,36,2.8863636363636362
32S,AMBASSADE TURQUIE,3,3,0,0.0
32S,ANISEC LUFTFAHRT GMB,504,504,215,129.18650793650792
32S,ARKEFLY,1,1,0,0.0
32S,ARKIA ISRAELI AIRLIN,115,115,218,147.0
32S,ARMAVIA,22,22,110,47.0
32S,ASL AIRLINES BELGIUM,2,2,0,0.0
32S,ASL AIRLINES FRANCE,2,2,126,63.0
32S,ASTRA AIRLINES,458,458,182,141.6943231441048
32S,ATC CJSC (GOV),4,4,32,22.5
32S,ATLANTIC AIRWAYS FAR,4,4,156,70.0
32S,ATLANTIQUE AIR ASSIS,7,7,100,14.285714285714286
32S,ATLASGLOBAL,2478,2478,220,125.5544794188862
32S,ATLASJET HAVACILIK,62,62,210,143.0483870967742
32S,AUSTRIAN AIRLINES,15062,15062,335,150.50783428495552
32S,AVCON JET AG,2,2,0,0.0
32S,AVIATION LINK,2,2,8,4.0
32S,AVION EXPRESS,3,3,182,116.66666666666667
32S,AVIRO AIR,8,8,183,85.375
32S,AZAL AZERBAIJAN AIRL,2636,2636,175,70.25531107738999
32S,BAA JET MANAJEMENT L,2,2,0,0.0
32S,BELLE AIR,4,4,140,104.0
32S,BELLE AIR EUROPE,2,2,148,146.0
32S,BH AIR,129,129,215,104.37209302325581
32S,BINGO AIRWAYS,12,12,102,8.5
32S,BRITISH AIRWAYS,48972,48972,229,118.35469247733398
32S,BRUSSELS AIRLINES,8859,8859,181,87.97460209955977
32S,BULGARIA AIR  EAD,2350,2350,180,109.89659574468085
32S,C.A.I. Second S.p.A.,3301,3301,196,89.60951226900939
32S,CAMAIR-CO,4,4,104,29.0
32S,CITYJET,2,2,89,88.5
32S,COBALT AIR,494,494,159,100.88259109311741
32S,CONDOR FLUGDIENST GM,2,2,3,1.5
32S,CORENDON AIRLINES,102,102,208,136.2156862745098
32S,CORENDON DUTCH AIR,4,4,0,0.0
32S,CORSAIR INTL,2,2,180,90.0
32S,CROATIA AIRLINES,7971,7971,174,110.90967256304103
32S,CYPRUS AIRWAYS,1398,1398,168,111.00071530758225
32S,CZECH AIR FORCE,2,2,6,6.0
32S,CZECH AIRLINES,13208,13208,202,121.10364930345246
32S,DAIMLERCHRYSLER AVIA,4,4,156,42.0
32S,DANISH AIR TRANSPORT,6,6,180,40.0
32S,DART LIMITED TRUST D,1,1,0,0.0
32S,EASYJET AIRLINES CO,341905,341905,215,149.9514894488235
32S,EASYJET SWITZERLAND,15224,15224,191,145.85444035733053
32S,EDELWEISS AIR,4,4,123,54.25
32S,EGYPTAIR,1338,1338,161,93.70926756352765
32S,EL AL,6,6,170,134.33333333333334
32S,ELLINAIR,2,2,0,0.0
32S,ENTER AIR,19,19,168,81.10526315789474
32S,ERNEST SPA,7,7,144,51.857142857142854
32S,EUROPE AIRPOST,13,13,133,29.53846153846154
32S,EUROWINGS AG,6456,6456,193,99.89947335811648
32S,EVELOP AIRLINES S.L,54,54,180,133.90740740740742
32S,EVERJETS AVIACAO EX,2,2,140,70.0
32S,FINNAIR,20752,20752,207,130.30059753276794
32S,FLY ONE S.R.L,320,320,183,121.396875
32S,FORCE AERIENNE BELGI,12,12,131,46.5
32S,FORCE AERIENNE ITALI,6,6,0,0.0
32S,FREEBIRD AIRLINES,672,672,215,136.07440476190476
32S,GERMAN AIR FORCE,4,4,0,0.0
32S,GERMANIA FLUGGESELLS,434,434,264,117.09907834101382
32S,GERMANWINGS GMBH,11332,11332,174,94.12327920931874
32S,GLOBAL JET LUXEMBOUR,6,6,14,3.6666666666666665
32S,GO2SKY,2,2,145,72.5
32S,GULF AIR COMPANY,4896,4896,180,78.28819444444444
32S,HAMBURG AIRWAYS,4,4,125,44.5
32S,HELLO AG,7,7,173,73.0
32S,HERMES AIRLINES,862,862,220,154.21461716937355
32S,HOLIDAYS CZECH AIR,175,175,181,128.87428571428572
32S,HOP!,8,8,130,64.25
32S,HUNNU AIR LLC,42,42,96,60.95238095238095
32S,IBERIA,28952,28952,202,140.0116399557889
32S,IBERIA EXPRESS,3205,3205,212,145.66458658346335
32S,IBERWORLD AIRLINES,2,2,122,61.0
32S,IRAN AIR,2,2,113,91.0
32S,ISRAIR AIRLINES,237,237,180,118.16455696202532
32S,JET2.COM LIMITED,36,36,146,106.41666666666667
32S,JETAIRFLY,104,104,180,144.97115384615384
32S,K5-AVIATION,2,2,0,0.0
32S,LATAM AIRLINES GROUP,2,2,0,0.0
32S,LIMITLESS AIRWAYS,53,53,183,121.64150943396227
32S,LOT,5,5,160,90.8
32S,LUFTHANSA,62127,62127,204,117.82823892993385
32S,MALETH-AERO AOC LTD,6,6,144,66.66666666666667
32S,MASTERJET AVIACAO,9,9,17,1.8888888888888888
32S,MERIDIANA SPA,16,16,176,104.5625
32S,MIDDLE EAST AIRLINES,178,178,151,103.85393258426966
32S,MONARCH AIRLINES LTD,18,18,193,54.05555555555556
32S,MONTENEGRO AIRLINES,2,2,87,50.0
32S,NATIONAL AIR SERVICE,6,6,4,0.8333333333333334
32S,NEOS SPA,1,1,0,0.0
32S,NESMA AIRLINES,312,312,179,143.35256410256412
32S,NEW LIVINGSTON,47,47,180,71.72340425531915
32S,NIKI LUFTFAHRT GMBH,6107,6107,220,127.77517602750942
32S,NILE AIR,8,8,179,90.375
32S,NORDWIND AIRLINES,2,2,0,0.0
32S,NORWEGIAN AIR INTERN,1,1,0,0.0
32S,NORWEGIAN.NO,394,394,182,152.44162436548223
32S,NOUVEL AIR TUNISIE,12554,12554,221,146.5717699537996
32S,NOVAIR,4,4,200,100.0
32S,OLYMPIC AIRLINES SA,4,4,99,50.75
32S,ONUR AIR TASIMACILIK,5416,5416,222,157.07533234859676
32S,ORANGE2FLY AIRLINES,2,2,178,89.0
32S,PEGASUS AIRLINES,3164,3164,186,156.4680783817952
32S,PJSC AEROFLOT,12610,12610,293,122.05360824742269
32S,PRESIDENCE DE LA REP,30,30,40,3.1666666666666665
32S,PRIMERA AIR,290,290,220,160.50689655172414
32S,PRIMERA AIR NORDIC,5,5,172,97.8
32S,PRIVILEGE STYLE,4,4,144,57.0
32S,QATAR AMIRI FLIGHT,41,41,30,6.170731707317073
32S,QATAR EXECUTIVE,16,16,31,13.75
32S,ROSSIYA,3004,3004,178,103.83555259653795
32S,ROYAL AIR MAROC,1500,1500,198,122.92
32S,ROYAL JORDANIAN,4830,4830,220,87.36894409937888
32S,SATA INTERNACIONAL,348,348,165,99.04310344827586
32S,SAUDIA,1546,1546,180,93.59055627425614
32S,SCANDINAVIAN,12868,12868,202,126.75435188063413
32S,SENEGAL AIRLINES,1,1,0,0.0
32S,SILK WAY BUSINESS,6,6,11,5.333333333333333
32S,SKY AIRLINES,40,40,219,156.95
32S,SKY PRIME AVIATION S,2,2,0,0.0
32S,SLOVAK GOVERNMENT FL,12,12,58,4.833333333333333
32S,SMALL PLANET,2,2,0,0.0
32S,SMALL PLANET AIR,1344,1344,220,137.26116071428572
32S,SMALL PLANET AIRLINE,1461,1461,182,128.56947296372348
32S,SMALL PLANET GERMANY,40,40,179,31.825
32S,SMARTLYNX AIRLINES,271,271,206,113.32841328413284
32S,SMARTLYNX ESTONIA,127,127,180,71.37795275590551
32S,SMARTWINGS,2,2,136,68.5
32S,SPECIAL FLIGHT DET,4,4,0,0.0
32S,STRATEGIC AIRLINES,2,2,108,54.0
32S,SUN EXPRESS GERMANY,1,1,0,0.0
32S,SUNDAIR GMBH,12,12,174,72.33333333333333
32S,SWISS INTL AIR LINES,17515,17515,217,115.51732800456752
32S,SYPHAX AIRLINES,4008,4008,208,102.00848303393214
32S,SYRIAN ARAB AIRLINES,120,120,147,47.8
32S,TACV,21,21,180,87.0
32S,TAP PORTUGAL,50803,50803,217,113.2341397161585
32S,TAROM,4512,4512,253,81.83045212765957
32S,THOMAS COOK AIRLINES,28,28,212,76.75
32S,THOMAS COOK BELGIUM,92,92,179,72.80434782608695
32S,THOMAS COOK SCANDINA,10,10,195,66.9
32S,TITAN AIRWAYS LTD,33,33,220,92.54545454545455
32S,TRADE AIR D.O.O.,9,9,180,79.11111111111111
32S,TRANSAERO AIRLINES,18,18,183,129.77777777777777
32S,TRANSAVIA HOLLAND BV,2,2,0,0.0
32S,TRANSAVIA.COM,9201,9201,197,145.53537658950114
32S,TRAVEL SERVICE,528,528,183,98.45643939393939
32S,TUI FLY BELGIUM,30,30,189,95.9
32S,TUIFLY NORDIC AB,2,2,0,0.0
32S,TUNIS AIR,27558,27558,220,112.67501270048625
32S,TUNISAIR EXPRESS,68,68,164,68.19117647058823
32S,TURK HAVA YOLLARI,11027,11027,194,141.71143556724402
32S,TYROLEAN JET SERVICE,2,2,7,3.5
32S,UKRAINE,10,10,32,6.4
32S,UKRAINE INTL AIRLINE,2,2,177,133.5
32S,URAL AIRLINES,420,420,167,121.98333333333333
32S,UZBEKISTAN AIRWAYS,30,30,134,75.23333333333333
32S,VIETJET AVIATION J.S,4,4,0,0.0
32S,VLADIVOSTOK AIR,5,5,0,0.0
32S,VLM AIRLINES NV,6,6,176,75.33333333333333
32S,VOLOTEA,77,77,150,64.88311688311688
32S,VUELING AIRLINES SA,149699,149699,238,144.15320743625543
32S,WATANIYA AIRWAYS,1,1,0,0.0
32S,WHITE S.A,489,489,182,127.15746421267893
32S,WIND JET SPA,294,294,180,119.82993197278911
32S,WIND ROSE,10,10,212,101.1
32S,WINDROSE AIR,18,18,213,92.11111111111111
32S,WOW AIR,3238,3238,222,165.68282890673254
32S,XL AIRWAYS FRANCE,731,731,209,129.22161422708618
32S,XL AIRWAYS GERMANY,2,2,0,0.0
32S,YEMENIA,12,12,137,77.75
330,AEROFLOT,152,152,299,198.32236842105263
330,AFRIQIYAH AIRWAYS,2,2,0,0.0
330,AIGLE AZUR,844,844,347,194.1670616113744
330,AIR ALGERIE,14514,14514,377,182.59260024803638
330,AIR AUSTRAL,14,14,319,192.71428571428572
330,AIR BERLIN INC,29,29,359,193.44827586206895
330,AIR CALIN,1,1,0,0.0
330,AIR CANADA,484,484,292,249.72520661157026
330,AIR CARAIBES ATLANTI,63,63,352,36.55555555555556
330,AIR CARAIBES S.A.,20433,20433,591,296.31488278764743
330,AIR CHINA,5224,5224,380,196.03483920367535
330,AIR CORSICA,8,8,380,251.625
330,AIR EUROPA,431,431,387,234.3016241299304
330,AIR FRANCE,59502,59502,388,169.56263655003193
330,AIR GREENLAND A,8,8,239,110.5
330,AIR MADAGASCAR,18,18,239,124.11111111111111
330,AIR MALTA PLC,4,4,335,182.25
330,AIR SEYCHELLES,1136,1136,254,181.57570422535213
330,AIR TRANSAT,7512,7512,398,321.61554845580406
330,ALITALIA,26,26,261,97.0
330,ALMASRIA UNIVERSAL A,4,4,257,224.25
330,AMBASSADE TURQUIE,4,4,0,0.0
330,AMERICAN AIRLINES,3578,3578,288,181.70067076579093
330,ARKEFLY,1,1,0,0.0
330,BH AIR,6,6,212,59.333333333333336
330,BRUSSELS AIRLINES,2,2,206,103.0
330,CAMAIR-CO,3,3,317,129.33333333333334
330,CHINA EASTERN,7346,7346,414,198.89041655322626
330,CHINA SOUTHERN AIR,5022,5022,380,188.53504579848666
330,CONDOR FLUGDIENST GM,2,2,0,0.0
330,CORSAIR INTL,14642,14642,408,271.91524381915036
330,COTAM,499,499,75,4.430861723446894
330,CUBANA,18,18,268,166.88888888888889
330,CZECH AIRLINES,4,4,277,205.5
330,DELTA AIR LINES,15620,15620,510,241.4483994878361
330,EADS CASA,7,7,0,0.0
330,EGYPTAIR,4664,4664,304,211.59455403087478
330,EL AL,8,8,305,138.5
330,ETIHAD AIRWAYS,859,859,440,202.46915017462166
330,EUROPE AIRPOST,6,6,148,72.0
330,FORCE AER. AUSTRALIE,4,4,237,59.25
330,FORCE AERIENNE BELGI,40,40,190,35.225
330,FORCE AERIENNE FRANC,8,8,29,3.625
330,FRENCH BEE,359,359,378,315.34818941504176
330,FRENCH BLUE,301,301,378,310.40199335548175
330,G.OPS_SARL,2,2,0,0.0
330,GARUDA INDONESIA AIR,2,2,0,0.0
330,GULF AIR COMPANY,296,296,380,150.75
330,HAINAN AIRLINES,1288,1288,292,206.27639751552795
330,HI FLY,42,42,215,9.595238095238095
330,IBERIA,178,178,288,204.91011235955057
330,IBERIA EXPRESS,10,10,253,116.8
330,IBERWORLD AIRLINES,18,18,0,0.0
330,ICELANDAIR,10,10,292,153.4
330,IRAN AIR,316,316,238,160.76898734177215
330,JAT AIRWAYS INDIA LT,3080,3080,336,213.77532467532467
330,JET AIRWAYS (INDIA),4,4,0,0.0
330,JETAIRFLY,4,4,0,0.0
330,JETEX FLT SUPPORT,2,2,0,0.0
330,JORDAN AVIATION,4,4,237,118.5
330,KLM,9,9,159,17.77777777777778
330,KUWAIT AIRWAYS,1478,1478,212,125.18335588633288
330,LA COMPAGNIE,1,1,64,64.0
330,MIDDLE EAST AIRLINES,10140,10140,372,209.75157790927022
330,NORWEGIAN.NO,168,168,330,212.0
330,OMAN AIR,2168,2168,292,170.98939114391143
330,ONUR AIR TASIMACILIK,2,2,307,244.0
330,OPENSKIES,503,503,380,222.38568588469184
330,ORBEST,1,1,0,0.0
330,PJSC AEROFLOT,46,46,296,208.30434782608697
330,PULLMANTUR AIR S.A.,11,11,406,95.9090909090909
330,QATAR AIRWAYS,932,932,308,238.03540772532187
330,QATAR AMIRI FLIGHT,186,186,41,9.204301075268818
330,ROYAL AIR FORCE,2,2,140,70.0
330,ROYAL AIR MAROC,78,78,344,195.74358974358975
330,ROYAL JORDANIAN,74,74,280,199.67567567567568
330,SAUDIA,1502,1502,440,211.72436750998668
330,SCANDINAVIAN,2,2,222,185.0
330,SENEGAL AIRLINES,3,3,0,0.0
330,SMALL PLANET AIRLINE,2,2,180,177.0
330,SRILANKAN AIRLINES,2022,2022,300,228.68694362017803
330,SURINAM AIRWAYS,1,1,0,0.0
330,SWISS INTL AIR LINES,26,26,234,141.42307692307693
330,SYPHAX AIRLINES,226,226,279,185.03982300884957
330,TAM LINHAS AEREAS SA,2154,2154,223,188.28505106778087
330,TAP PORTUGAL,214,214,279,190.2429906542056
330,TASSILI AIRLINES SPA,8,8,268,172.5
330,THOMAS COOK AIRLINES,2,2,0,0.0
330,THOMAS COOK SCANDINA,8,8,401,99.875
330,TITAN AIRWAYS LTD,3,3,257,85.66666666666667
330,TRANSAVIA.COM,33,33,309,150.36363636363637
330,TRAVEL SERVICE POLSK,2,2,266,133.0
330,TUI FLY BELGIUM,2,2,168,147.5
330,TUIFLY NORDIC AB,1,1,0,0.0
330,TUNIS AIR,1762,1762,272,195.24120317820658
330,TURK HAVA YOLLARI,9672,9672,305,225.94396195202646
330,US AIRWAYS,4066,4066,308,211.46974913920315
330,VLADIVOSTOK AIR,8,8,0,0.0
330,VUELING AIRLINES SA,2,2,184,182.0
330,WOW AIR,1140,1140,351,296.39736842105265
330,XL AIRWAYS FRANCE,12863,12863,411,284.2795615330794
330,YEMENIA,358,358,286,98.70949720670392
33F,ETIHAD AIRWAYS,40,40,0,0.0
33F,MNG AIRLINES,908,908,0,0.0
33F,QATAR AIRWAYS,102,102,0,0.0
33F,TURK HAVA YOLLARI,26,26,0,0.0
340,AFRIQIYAH AIRWAYS,1,1,0,0.0
340,AIGLE AZUR,25,25,296,189.36
340,AIR ALGERIE,464,464,324,184.36853448275863
340,AIR AUSTRAL,13,13,233,92.92307692307692
340,AIR BELGIUM SA,2,2,247,123.5
340,AIR CARAIBES ATLANTI,2,2,0,0.0
340,AIR CARAIBES S.A.,92,92,324,193.42391304347825
340,AIR CHINA,670,670,440,196.42537313432837
340,AIR FRANCE,40621,40621,477,227.54100096009452
340,AIR MADAGASCAR,1928,1928,282,191.20435684647302
340,AIR MAURITIUS,4892,4892,309,272.7115699100572
340,AIR MEDITERRANEE,4,4,201,88.5
340,AIR TAHITI NUI,3500,3500,526,238.54257142857142
340,AIR X CHARTER LTD,26,26,100,39.15384615384615
340,AIRASIA X,104,104,333,263.5480769230769
340,AMBASSADE EGYPTE,8,8,0,0.0
