Type avion,Compagnie,Nombre de mouvements réalisés,Nombre de vol atterris décollés,Nombre de passagers max réalisés,Nombre de passagers réalisés moyen
74F,SINGAPORE CARGO,2,2,0,0.0
74F,SKY LEASE INC,1,1,0,0.0
74M,LUFTHANSA,4,4,245,121.5
74M,TRANSAERO AIRLINES,2,2,0,0.0
757,AEGEAN  AIRLINES,36,36,226,165.61111111111111
757,AER LINGUS,4,4,199,135.75
757,AIGLE AZUR,35,35,202,122.51428571428572
757,AIR ASTANA,1046,1046,168,81.62237093690248
757,AIR BALTIC,34,34,216,181.6764705882353
757,AIR EUROPA,4,4,209,167.5
757,AIR FRANCE,40,40,212,118.75
757,AIR MEDITERRANEE,87,87,220,126.37931034482759
757,AMBASSADE ARGENTINE,2,2,30,15.0
757,AMBASSADE CAMEROUN,1,1,0,0.0
757,AMBASSADE CONGO,2,2,0,0.0
757,AMBASSADE ETATS-UNIS,16,16,0,0.0
757,AMBASSADE MEXIQUE,8,8,0,0.0
757,AMERICAN AIRLINES,4990,4990,270,137.7192384769539
757,ARKIA ISRAELI AIRLIN,1499,1499,280,209.25883922615077
757,AZAL AZERBAIJAN AIRL,14,14,165,104.5
757,BERKUT STATE AIR CIE,6,6,36,12.0
757,BLUE PANORAMA ARLNS,4,4,219,107.75
757,BRITISH AIRWAYS,58,58,194,110.82758620689656
757,CONDOR FLUGDIENST GM,6,6,196,65.0
757,CORSAIR INTL,2,2,193,96.5
757,DELTA AIR LINES,5370,5370,340,136.40782122905028
757,EL AL,144,144,216,148.64583333333334
757,ENTER AIR,3,3,169,110.66666666666667
757,EQUATORIAL CONGO,1115,1115,150,59.738116591928254
757,ETHIOPIAN AIRLINES,120,120,185,76.05
757,EUROPE AIRPOST,1,1,0,0.0
757,EUROPEAN AIR TRANSPO,1666,1666,0,0.0
757,FEDEX,1776,1776,0,0.0
757,FINNAIR,14,14,226,188.85714285714286
757,GAIN JET AVIATION S.,12,12,60,8.333333333333334
757,GERMANWINGS GMBH,2,2,98,97.5
757,HERMES AIRLINES,2,2,212,106.0
757,HOP!,2,2,0,0.0
757,ICELANDAIR,7988,7988,226,150.92588883324987
757,ISRAIR AIRLINES,3,3,1,0.3333333333333333
757,JET2.COM LIMITED,74,74,235,104.05405405405405
757,JET4YOU,4,4,134,59.75
757,JETAIRFLY,5,5,186,146.6
757,JETMAGIK LTD,8,8,30,7.5
757,LA COMPAGNIE,3715,3715,260,54.76043068640646
757,MALETH-AERO AOC LTD,2,2,127,63.5
757,MILITARY AIRLIFT COM,2,2,0,0.0
757,MONARCH AIRLINES LTD,10,10,200,93.5
757,NORWEGIAN.NO,24,24,188,140.66666666666666
757,NOVAIR,1,1,0,0.0
757,OPENSKIES,8750,8750,178,84.45657142857142
757,PRIMERA AIR,4,4,149,72.75
757,PRIMERA AIR NORDIC,2,2,82,41.0
757,PRIVATAIR,43,43,28,0.6511627906976745
757,PRIVILEGE STYLE,21,21,228,130.42857142857142
757,ROYAL AIR MAROC,64,64,216,136.734375
757,ROYAL NEW ZEALAND,6,6,87,14.5
757,TACV,1028,1028,273,124.18968871595331
757,TAG AVIATION (UK),2,2,0,0.0
757,TAP PORTUGAL,2,2,208,206.0
757,THOMAS COOK AIRLINES,32,32,235,111.03125
757,THOMSONFLY,8,8,213,102.0
757,TITAN AIRWAYS LTD,87,87,228,70.27586206896552
757,TNT AIRWAYS,972,972,0,0.0
757,TRANSAVIA.COM,110,110,192,99.3
757,TURKMENISTAN RLINES,6,6,151,103.66666666666667
757,UKRAINE INTL AIRLINE,6,6,104,83.33333333333333
757,UNITED AIRLINES INC,4844,4844,280,147.04314616019818
757,UTAIR AVIATION JOINT,2,2,102,51.0
757,UZBEKISTAN AIRWAYS,450,450,190,113.43777777777778
757,VUELING AIRLINES SA,52,52,214,144.48076923076923
757,WHITE S.A,6,6,180,112.33333333333333
757,WOW AIR,8,8,150,123.75
75F,ALITALIA,2,2,0,0.0
75F,ASL AIRLINES BELGIUM,708,708,0,0.0
75F,EUROPEAN AIR TRANSPO,6820,6820,0,0.0
75F,FEDEX,26089,26089,0,0.0
75F,TNT AIRWAYS,1396,1396,0,0.0
767,ABX AIR INC.,46,46,0,0.0
767,AEROFLOT,126,126,219,163.70634920634922
767,AEROMEXICO,1340,1340,196,159.46119402985076
767,AERONEXUS CORPORATE,20,20,96,33.7
767,AIGLE AZUR,44,44,300,151.72727272727272
767,AIR ALGERIE,38,38,303,168.3684210526316
767,AIR ASTANA,14,14,208,99.5
767,AIR AUSTRAL,5,5,150,59.0
767,AIR CANADA,1310,1310,216,172.76946564885498
767,AIR CARAIBES S.A.,34,34,310,189.64705882352942
767,AIR FRANCE,52,52,239,122.11538461538461
767,AIR MADAGASCAR,70,70,254,141.87142857142857
767,AIR MEDITERRANEE,45,45,227,107.13333333333334
767,AIR SEYCHELLES,12,12,236,103.25
767,AIR ZIMBABWE,2,2,55,27.5
767,ALITALIA,6,6,228,121.16666666666667
767,AMBASSADE BRESIL,2,2,0,0.0
767,AMBASSADE CAMEROUN,3,3,24,8.0
767,AMBASSADE CHILI,8,8,61,30.25
767,AMERICAN AIRLINES,13182,13182,253,177.42482172659686
767,ARCUS-AIR LOGISTIC,2,2,0,0.0
767,ARKEFLY,6,6,290,103.16666666666667
767,ARKIA ISRAELI AIRLIN,30,30,272,211.73333333333332
767,ATLAS AIR INC,6,6,193,63.333333333333336
767,AUSTRIAN AIRLINES,10,10,216,191.4
767,AZAL AZERBAIJAN AIRL,16,16,175,75.25
767,BAHRAIN AMIRI FLIGHT,66,66,62,2.0757575757575757
767,BLUE PANORAMA ARLNS,17,17,351,102.29411764705883
767,BRITISH AIRWAYS,272,272,254,166.15808823529412
767,CAMAIR-CO,1474,1474,217,103.36974219810041
767,COMLUX AVIATION AG,1,1,0,0.0
767,CONDOR AVIATION,2,2,243,243.0
767,CONDOR FLUGDIENST GM,2,2,1,0.5
767,CORSAIR INTL,94,94,300,122.97872340425532
767,CUBANA,165,165,351,180.72727272727272
767,DELTA AIR LINES,26719,26719,495,187.06987536958718
767,DHL AIR LTD,12,12,0,0.0
767,EL AL,3920,3920,248,189.19413265306122
767,EQUATORIAL CONGO,524,524,198,81.1145038167939
767,ETHIOPIAN AIRLINES,2294,2294,241,82.61595466434176
767,EURO ATLANTIC AIRWAY,39,39,243,63.64102564102564
767,EUROPE AIRPOST,6,6,241,69.66666666666667
767,EUROWINGS AG,2,2,282,279.5
767,FUERZA AEREA,2,2,43,43.0
767,HERMES AIRLINES,15,15,225,122.33333333333333
767,ICELANDAIR,326,326,267,229.00613496932516
767,JETAIRFLY,13,13,253,92.61538461538461
767,JETSTREAM AVIATION,2,2,9,4.5
767,KALAIR,2,2,16,8.0
767,KENYA AIRWAYS,1126,1126,400,155.02841918294848
767,LA COMPAGNIE,2,2,99,49.5
767,MERIDIANA SPA,6,6,256,110.66666666666667
767,NEOS SPA,20,20,282,115.8
767,NORWEGIAN.NO,17,17,300,203.8235294117647
767,OPENSKIES,623,623,351,136.42536115569823
767,PRIMERA AIR,162,162,291,215.1604938271605
767,PRIVATAIR,2,2,0,0.0
767,PRIVILEGE STYLE,3,3,13,4.333333333333333
767,ROSSIYA,46,46,301,162.08695652173913
767,ROYAL AIR MAROC,3372,3372,286,177.10498220640568
767,SAM,1,1,0,0.0
767,SATA INTERNACIONAL,2,2,215,107.5
767,SAUDI ARAMCO AVIATIO,2,2,0,0.0
767,SKYGREECE AIRLINES,1,1,0,0.0
767,SMALL PLANET AIRLINE,9,9,179,106.22222222222223
767,SUNWING AIRLINES,56,56,303,240.19642857142858
767,TACV,74,74,351,129.0
767,TAP PORTUGAL,12,12,279,173.25
767,TITAN AIRWAYS LTD,20,20,266,109.45
767,TMA,72,72,0,0.0
767,TRANSAERO AIRLINES,238,238,264,173.31932773109244
767,TRANSAVIA.COM,78,78,228,88.26923076923077
767,UKRAINE INTL AIRLINE,68,68,289,229.73529411764707
767,UNITED AIRLINES INC,11650,11650,375,174.20841201716738
767,UNIVERSAL AIRWAYS IN,8,8,23,4.5
767,UNIVERSAL AVIATION U,4,4,62,28.0
767,UPS UNITED PARCEL SE,56,56,0,0.0
767,US AIRWAYS,378,378,250,173.34126984126985
767,UZBEKISTAN AIRWAYS,692,692,264,161.63294797687863
767,VUELING AIRLINES SA,4,4,178,160.0
767,WOW AIR,2,2,284,142.0
767,XL AIRWAYS FRANCE,26,26,281,119.61538461538461
76F,ABX AIR INC.,340,340,0,0.0
76F,ALITALIA,12,12,0,0.0
76F,AMERICAN AIRLINES,6,6,213,199.0
76F,DHL AIR LTD,10,10,0,0.0
76F,DHL AVIATION,4,4,0,0.0
76F,EUROPEAN AIR TRANSPO,6,6,0,0.0
76F,FORCE AERIENNE ITALI,4,4,0,0.0
76F,LUFTHANSA,4,4,0,0.0
76F,LUFTHANSA CARGO AG,2,2,0,0.0
76F,STAR AIR AS,7019,7019,0,0.0
76F,UPS UNITED PARCEL SE,7103,7103,0,0.0
76F,UZBEKISTAN AIRWAYS,16,16,203,119.0
777,AEROFLOT,40,40,329,164.925
777,AEROMEXICO,12,12,242,92.83333333333333
777,AFRIJET AVIATION BUS,8,8,7,0.875
777,AIGLE AZUR,4,4,273,131.5
777,AIR AUSTRAL,7132,7132,475,379.71284352215366
777,AIR CANADA,8219,8219,469,356.03905584621
777,AIR CARAIBES S.A.,31,31,364,180.25806451612902
777,AIR CHINA,4906,4906,310,251.2843456991439
777,AIR FRANCE,229069,229069,836,294.4764284997097
777,AIR INDIA,1293,1293,450,167.46249033255995
777,AIR MADAGASCAR,93,93,442,193.9247311827957
777,AIR MEDITERRANEE,2,2,219,194.0
777,AIRASIA X,2,2,285,253.0
777,ALITALIA,14,14,298,83.78571428571429
777,ALL NIPPON AIRWAYS,3234,3234,273,198.3543599257885
777,AMBASSADE CAMEROUN,6,6,40,6.666666666666667
777,AMBASSADE GABON,35,35,5,0.14285714285714285
777,AMBASSADE GUINEE EQU,4,4,20,5.0
777,AMERICAN AIRLINES,4760,4760,310,220.45147058823528
777,ASIANA AIRLINES,3314,3314,302,247.1185878092939
777,ASTRA AIRLINES,2,2,0,0.0
777,AURORA AVIATION SA,2,2,0,0.0
777,AUSTRIAN AIRLINES,32,32,312,245.625
777,AVIATION LINK,3,3,0,0.0
777,BRITISH AIRWAYS,16,16,296,174.3125
777,CATHAY PACIFIC AIRWA,5160,5160,343,253.96472868217054
777,CEIBA INTERCONTINENT,2,2,0,0.0
777,CHINA EASTERN,2390,2390,318,256.12803347280334
777,CHINA SOUTHERN AIR,192,192,550,124.59895833333333
777,CORSAIR INTL,5,5,317,126.2
777,DELTA AIR LINES,2488,2488,349,265.70739549839226
777,EGYPTAIR,486,486,348,238.14814814814815
777,EL AL,2139,2139,297,239.9378214118747
777,EMIRATES,1945,1945,428,299.1141388174807
777,ETHIOPIAN AIRLINES,1228,1228,396,166.0097719869707
777,ETIHAD AIRWAYS,3106,3106,349,267.4632968448165
777,EURO ATLANTIC AIRWAY,8,8,0,0.0
777,EVA AIRWAYS,3442,3442,353,266.61417780360256
777,EXECUTIVE JET,13,13,0,0.0
777,FEDEX,1418,1418,0,0.0
777,JAPAN AIRLINES,6761,6761,439,218.77695607158705
777,JAT AIRWAYS INDIA LT,888,888,352,276.6993243243243
777,JETEX FLT SUPPORT,2,2,0,0.0
777,KENYA AIRWAYS,16,16,315,193.4375
777,KLM,2,2,392,196.0
777,KOREAN AIR LINES CO,1136,1136,359,230.1593309859155
777,KUWAIT AIRWAYS,24,24,310,241.45833333333334
777,LATAM AIRLINES GROUP,15,15,370,313.1333333333333
777,MALAYSIA AIRLINES,1174,1174,282,227.08262350936968
777,NORWEGIAN.NO,337,337,440,267.1364985163205
777,ORENBURG AIRLINES,6,6,0,0.0
777,PIA,2156,2156,440,147.53803339517626
777,PJSC AEROFLOT,18,18,382,231.27777777777777
777,PRESIDENTIAL FLIGHT,8,8,30,4.5
777,PRIMERA AIR,6,6,303,82.5
777,QATAR AIRWAYS,3528,3528,414,254.99263038548753
777,ROYAL AIR MAROC,12,12,319,251.83333333333334
777,SAUDIA,4914,4914,550,194.21855921855922
777,SINGAPORE AIRLINES,594,594,276,209.1228956228956
777,SWISS INTL AIR LINES,12,12,217,187.0
777,TAAG ANGOLA AIRLINES,2,2,0,0.0
777,TAM LINHAS AEREAS S.,24,24,374,314.8333333333333
777,TAM LINHAS AEREAS SA,2941,2941,381,324.78034682080926
777,THAI AIRWAYS INTL,1382,1382,550,262.95151953690305
777,TRANSAERO AIRLINES,170,170,354,216.4
777,TUNIS AIR,2,2,311,155.5
777,TURK HAVA YOLLARI,872,872,400,267.13646788990826
777,TURKMENISTAN RLINES,36,36,257,151.38888888888889
777,UNITED AIRLINES INC,4322,4322,291,228.08074965293847
777,VIETNAM AIRLINES,3862,3862,406,263.63490419471776
777,WHITE S.A,4,4,115,52.75
777,XL AIRWAYS FRANCE,124,124,380,309.25
77F,AIR FRANCE,6956,6956,6,0.5596607245543416
77F,CHINA CARGO AIRLINES,284,284,0,0.0
77F,CHINA SOUTHERN AIR,78,78,0,0.0
77F,EMIRATES,312,312,4,0.11858974358974358
77F,ETIHAD AIRWAYS,182,182,0,0.0
77F,FEDEX,21077,21077,10,0.0004744508231721782
77F,KOREAN AIR LINES CO,1004,1004,0,0.0
77F,QATAR AIRWAYS,500,500,0,0.0
77F,SAUDIA,12,12,0,0.0
77F,TURK HAVA YOLLARI,2,2,0,0.0
787,AEROMEXICO,3842,3842,338,218.32222800624675
787,AIR AUSTRAL,806,806,321,233.61290322580646
787,AIR CANADA,1370,1370,298,224.3948905109489
787,AIR CHINA,138,138,284,239.67391304347825
787,AIR EUROPA,16,16,299,223.0625
787,AIR FRANCE,5561,5561,281,244.01510519690703
787,AIR INDIA,4082,4082,281,205.69132778049976
787,ALL NIPPON AIRWAYS,3010,3010,216,168.52093023255813
787,AMBASSADE MEXIQUE,4,4,101,85.5
787,AMERICAN AIRLINES,1727,1727,293,215.06369426751593
787,AZAL AZERBAIJAN AIRL,2,2,68,65.5
787,EL AL,234,234,286,232.26923076923077
787,ETHIOPIAN AIRLINES,3332,3332,319,102.3265306122449
787,GULF AIR COMPANY,4,4,275,189.75
787,HAINAN AIRLINES,16,16,292,161.625
787,JAPAN AIRLINES,2410,2410,195,140.32406639004148
787,KENYA AIRWAYS,2908,2908,296,192.2077028885832
787,LOT,6,6,177,168.33333333333334
787,NORWEGIAN AIR UK LTD,1,1,238,238.0
787,NORWEGIAN.NO,3599,3599,378,273.6599055293137
787,OMAN AIR,1608,1608,289,205.625
787,PRESIDENTIAL FLIGHT,6,6,43,14.333333333333334
787,QATAR AIRWAYS,10,10,255,166.3
787,ROYAL AIR MAROC,1312,1312,345,199.79573170731706
787,ROYAL JORDANIAN,94,94,269,190.35106382978722
787,SAUDIA,677,677,310,214.1861152141802
787,UNITED AIRLINES INC,2162,2162,254,192.1563367252544
787,UZBEKISTAN AIRWAYS,6,6,242,170.33333333333334
787,VIETNAM AIRLINES,14,14,303,144.07142857142858
787,XIAMEN AIRLINES,18,18,338,229.05555555555554
787,XL AIRWAYS FRANCE,32,32,270,236.71875
A4F,ANTONOV DESIGN BUREA,4,4,0,0.0
A58,ANTONOV DESIGN BUREA,4,4,39,19.5
A81,SPECIAL FLIGHT DET,2,2,0,0.0
A81,UKRAINE,2,2,0,0.0
AB3,ACT AIRLINES Inc.,2,2,0,0.0
AB3,DHL AVIATION,4,4,0,0.0
AB3,EUROPEAN AIR TRANSPO,40,40,0,0.0
AB3,IRAN AIR,1014,1014,260,164.71005917159763
AB3,KUWAIT AIRWAYS,833,833,232,122.61224489795919
AB3,MAXIMUS AIR CARGO,2,2,0,0.0
AB3,MNG AIRLINES,88,88,0,0.0
AB3,NOUVEL AIR TUNISIE,2,2,211,158.0
AB3,TMA,26,26,0,0.0
AB3,TRANSAVIA.COM,8,8,337,228.125
AB3,TUNIS AIR,614,614,272,185.8355048859935
ABF,AIRBUS TRANSPORT INT,1,1,0,0.0
ABF,DHL AVIATION,2,2,0,0.0
ABF,EGYPTAIR,6,6,0,0.0
ABF,EUROPEAN AIR TRANSPO,3812,3812,0,0.0
ABF,FEDEX,12972,12972,0,0.0
ABF,MNG AIRLINES,2826,2826,0,0.0
ABF,TMA,182,182,5,0.027472527472527472
ABF,TURK HAVA YOLLARI,20,20,0,0.0
AGH,CASTLE AIR LTD,2,2,1,1.0
AGH,JETALLIANCE EAST JS,4,4,6,2.0
AGH,ROYAL AIR FORCE,6,6,2,0.3333333333333333
AGH,SWIFT COPTERS S.A.,2,2,2,1.0
AN7,SVERDLOVSK 2ND AIR,2,2,10,9.0
APF,FEDEX,248,248,0,0.0
APF,WEST AIR LUXEMBOURG,4,4,0,0.0
APH,COTAM,8,8,8,2.0
ARJ,AIR FRANCE,81474,81474,107,72.78358740211601
ARJ,AVANTI_AIR GMBH & CO,4,4,91,41.75
ARJ,BAHRAIN AMIRI FLIGHT,2,2,0,0.0
ARJ,BMI REGIONAL,12,12,44,25.416666666666668
ARJ,BRA SVERIGE AB,24,24,110,51.625
ARJ,BRAATHENS REGIONAL,36,36,92,60.111111111111114
ARJ,BRAATHENS REGIONAL A,52,52,95,70.3076923076923
ARJ,BRUSSELS AIRLINES,102,102,96,35.98039215686274
ARJ,BULGARIA AIR  EAD,2,2,0,0.0
ARJ,C.A.I. Second S.p.A.,2,2,36,30.5
ARJ,CELLO AVIATION LTD,10,10,97,27.2
ARJ,CHALAIR AVIATION,2,2,0,0.0
ARJ,CITYJET,5034,5034,96,46.875645609853
ARJ,DENIM AIR,6,6,50,8.333333333333334
ARJ,FLYBE,2,2,60,46.5
ARJ,FORCE AERIENNE MAROC,4,4,0,0.0
ARJ,HOP!,38,38,77,11.18421052631579
ARJ,JET2.COM LIMITED,2,2,53,53.0
ARJ,JOTA AVIATION LTD,2,2,77,76.5
ARJ,LUFTHANSA,2,2,61,51.5
ARJ,MALMO AVIATION,122,122,108,61.66393442622951
ARJ,SCANDINAVIAN,3,3,88,88.0
ARJ,SWISS INTL AIR LINES,4406,4406,98,75.25964593735814
ARJ,TRANSAVIA.COM,2,2,59,29.5
ATF,AIR CONTRACTORS LTD,82,82,0,0.0
ATF,ASL AIRLINES LIMITED,64,64,0,0.0
ATF,ASL AIRLINES SWITZER,7,7,0,0.0
ATF,EUROPE AIRPOST,473,473,0,0.0
ATF,FEDEX,19894,19894,0,0.0
ATF,SPRINTAIR S.A.,1,1,0,0.0
ATP,ATLANTIC AIRLINES LT,2,2,0,0.0
ATP,FEDEX,27,27,0,0.0
ATP,WEST AIR LUXEMBOURG,2,2,0,0.0
ATP,WEST AIR SWEDEN AB,78,78,0,0.0
ATR,AERO4M,6,6,64,27.0
ATR,AIR ALSIE,22,22,70,29.181818181818183
ATR,AIR DOLOMITI SRL,4,4,31,15.0
ATR,AIR FRANCE,57529,57529,78,47.108884214917694
ATR,AIRLINAIR,9579,9579,64,22.353690364338657
ATR,AMERICAN EAGLE AIRLI,1,1,0,0.0
ATR,ASL AIRLINES FRANCE,1,1,0,0.0
ATR,ASL AIRLINES HUNGARY,6,6,45,13.666666666666666
ATR,ASL AIRLINES LIMITED,25,25,0,0.0
ATR,ASL AIRLINES SWITZER,8,8,36,8.625
ATR,ATLANTIQUE AIR ASSIS,2,2,44,33.0
ATR,AVANTI_AIR GMBH & CO,4,4,97,42.75
ATR,AVIAVILSA,1,1,0,0.0
ATR,BLUE AIR AIRLINE MAN,2,2,43,37.0
ATR,BLUE ISLANDS,780,780,48,20.142307692307693
ATR,BMI REGIONAL,54,54,46,30.59259259259259
ATR,BRA SVERIGE AB,2,2,54,27.0
ATR,BRITAIR,6,6,0,0.0
ATR,CHALAIR AVIATION,460,460,40,11.95
ATR,CITYJET,386,386,70,31.518134715025905
ATR,CZECH AIRLINES,26,26,64,51.92307692307692
ATR,DANISH AIR TRANSPORT,8,8,66,34.75
ATR,DARWIN AIRLINE,514,514,66,35.447470817120625
ATR,DOT,2,2,65,32.5
ATR,EASTERN AIRWAYS (UK),30,30,47,34.53333333333333
ATR,ENAC,2,2,0,0.0
ATR,ENAC-DFPV CENTRE ST,8,8,0,0.0
ATR,EUROPE AIRPOST,20,20,0,0.0
ATR,FARNAIR SWITZERLAND,17,17,35,5.647058823529412
ATR,FEDEX,5088,5088,0,0.0
ATR,FLYBE,2,2,48,44.0
ATR,HELITT LINEAS AEREAS,20,20,66,54.9
ATR,HOP!,43006,43006,73,29.99913965493187
ATR,INTERSKY LUFTFAHRT,4,4,66,24.0
ATR,MERIDIANA SPA,2,2,181,111.0
ATR,NEXT JET,1,1,0,0.0
ATR,NK AVIATION LIMITED,4,4,60,15.0
ATR,SCANDINAVIAN,4,4,80,63.25
ATR,SPRINTAIR S.A.,20,20,70,30.85
ATR,SUN AIR OF SCANDINAV,2,2,32,31.5
ATR,SWIFTAIR SA,4,4,61,15.25
ATR,TRAVEL SERVICE,2,2,64,47.5
ATR,TUNISAIR EXPRESS,4,4,50,18.5
ATR,VIP WINGS s.r.o.,31,31,64,24.35483870967742
ATZ,AIR CONTRACTORS LTD,41,41,0,0.0
ATZ,ASL AIRLINES LIMITED,38,38,0,0.0
ATZ,FEDEX,12040,12040,0,0.0
AWA,AMBASSADE ETATS-UNIS,2,2,0,0.0
AWA,DCAE S/C BUREAU OPER,9,9,0,0.0
AWA,FORCE AERIENNE FRANC,10,10,0,0.0
BE1,AIR CAIRO,1,1,0,0.0
BE1,AIR SERBIA,2,2,8,4.0
BE1,AIRLINAIR,1584,1584,19,7.587752525252525
BE1,ASL AIRLINES FRANCE,1605,1605,0,0.0
BE1,CHALAIR AVIATION,1364,1364,19,9.563782991202347
BE1,EUROPE AIRPOST,254,254,0,0.0
BE1,HEX AIR,4310,4310,19,8.364965197215778
BE1,HOP!,1962,1962,84,10.167686034658512
BE1,POLICE AUX FRONTIERS,22,22,13,0.7727272727272727
BE1,SWISS AIR FORCE,2,2,0,0.0
BE1,TWIN JET,13979,13979,26,8.342227627155019
BE9,AIR PRAGUE,4,4,4,1.0
BE9,JOTA AVIATION LTD,8,8,0,0.0
BE9,WALTAIR EUROPE AB,2,2,4,2.0
BEC,AERO VISION,2,2,2,1.0
BEC,AERODIENST,10,10,3,0.7
BEC,AIR FRANCE,18,18,4,1.1111111111111112
BEC,AIR NET GIE,96,96,8,0.375
BEC,AIR TAXI & CHARTER,8,8,8,1.0
BEC,AIR VENDEE INVESTISS,2,2,5,2.5
BEC,AIRWING A/S,12,12,6,0.75
BEC,AMBASSADE ETATS-UNIS,4,4,0,0.0
BEC,ASL AIR SERVICE LIEG,8,8,5,0.625
BEC,AUGUSTA AIR,2,2,0,0.0
BEC,BERI 210 SARL,2,2,0,0.0
BEC,CAPITAL AVIATION,2,2,0,0.0
BEC,CHALAIR AVIATION,2,2,2,1.0
BEC,DRAGON FLY,2,2,0,0.0
BEC,ENAC,17,17,0,0.0
BEC,ENAC-DFPV CENTRE SAI,3,3,0,0.0
BEC,ENAC-DFPV CENTRE ST,15,15,0,0.0
BEC,G.OPS_SARL,14,14,4,0.5714285714285714
BEC,HANGAR 8 AOC MALTA L,2,2,7,3.5
BEC,INTERJET S.R.L,2,2,0,0.0
BEC,JET AVIATION BUSINES,2,2,0,0.0
BEC,JET EXECUTIVE INTL,2,2,2,2.0
BEC,MINISTERE INTERIEUR,10,10,5,0.8
BEC,OPEN FLIGHT,2,2,0,0.0
BEC,PENTASTAR AVIATION,6,6,2,0.3333333333333333
BEC,SKYBRIDGE AIROPS Srl,4,4,6,4.0
BEC,SKYTAXI LUFTFAHRT,2,2,4,2.0
BEC,WALTAIR EUROPE AB,6,6,8,1.3333333333333333
BEC,WIDEX A/S,1,1,0,0.0
BG5,AIR FRANCE,14,14,10,2.4285714285714284
BG5,ALBINATI AVIATION LT,10,10,3,0.6
BG5,AVCON JET AG,4,4,0,0.0
BG5,CHARTRIGHT AIR INC,2,2,0,0.0
BG5,GLOBAL JET AUSTRIA,6,6,0,0.0
BG5,MORNINGSTAR PARTNERS,2,2,2,1.0
BG5,QATAR EXECUTIVE,2,2,0,0.0
BG5,ROCKWELL COLLINS FR,2,2,2,1.0
BG5,UNIVERSAL AIRWAYS IN,2,2,0,0.0
