Type avion,Compagnie,Nombre de mouvements réalisés,Nombre de vol atterris décollés,Nombre de passagers max réalisés,Nombre de passagers réalisés moyen
BG5,WAYLAWN LIMITED,2,2,3,1.5
BG5,ZETTA JET,2,2,4,2.0
BG6,AIRBY SNC,2,2,0,0.0
BG6,NTA,2,2,0,0.0
BNI,ARMY AIR CORPS,2,2,0,0.0
C17,AMBASSADE DE L'ETAT,4,4,0,0.0
C17,AMBASSADE ETATS-UNIS,56,56,0,0.0
C17,FORCE AERIENNE EMIRA,2,2,0,0.0
C17,FORCE AERIENNE MAROC,2,2,0,0.0
C17,HEAVY AIRLIFT WING,2,2,0,0.0
C17,MILITARY AIRLIFT COM,8,8,0,0.0
C17,QATAR AMIRI FLIGHT,2,2,0,0.0
C17,SIGNATURE FLIGHT SUP,2,2,0,0.0
CCJ,(UK) WORLD FUEL SERV,2,2,6,3.0
CCJ,ACTIFLY SNC,2,2,7,3.5
CCJ,ADVANCED AIR SUPPORT,4,4,7,1.75
CCJ,AIR FRANCE,70,70,11,1.6857142857142857
CCJ,AIR LITUANICA,4,4,16,13.25
CCJ,AIRLAZUR,2,2,2,1.0
CCJ,AMBASSADE CROATIE,6,6,0,0.0
CCJ,AVB 2012 LTD,2,2,0,0.0
CCJ,AVCON JET AG,2,2,0,0.0
CCJ,AVCON JET MALTA LTD,2,2,0,0.0
CCJ,BASEOPS INTL,2,2,3,3.0
CCJ,BERKUT STATE AIR CIE,2,2,0,0.0
CCJ,BONAIR,2,2,0,0.0
CCJ,CHALLENGE AIR,6,6,8,3.0
CCJ,CITY AIRLINE AB,2,2,0,0.0
CCJ,DANISH AIR FORCE,2,2,0,0.0
CCJ,DUTY FREE AVAITION L,2,2,5,2.5
CCJ,ELIT'AVIA,8,8,8,2.25
CCJ,EXECUTIVE JET CHARTE,2,2,1,0.5
CCJ,FCT CONSULTING AG,2,2,0,0.0
CCJ,FLYING SERVICE N.V.,6,6,3,1.0
CCJ,GAINJET IRELAND,2,2,0,0.0
CCJ,GAMA AVIATION,2,2,0,0.0
CCJ,GERMAN AIR FORCE,2,2,0,0.0
CCJ,GLOBAL JET AUSTRIA,4,4,0,0.0
CCJ,GOZEN AIR SERVICES,2,2,0,0.0
CCJ,HANGAR 8 Ltd,4,4,0,0.0
CCJ,IMPERIAL JET SA,2,2,0,0.0
CCJ,INTERNATIONAL JET MA,2,2,4,2.0
CCJ,JET AIR FLUG GMBH,4,4,1,0.25
CCJ,JET AVIATION BUSINES,2,2,0,0.0
CCJ,LAUDAMOTION EXECUTIV,2,2,0,0.0
CCJ,MID EAST JET INC,4,4,0,0.0
CCJ,MIDLAND FINANCIAL CO,2,2,4,2.0
CCJ,MNG AIRLINES,2,2,6,6.0
CCJ,MNG JET HAVACILIK A.,2,2,0,0.0
CCJ,NOMAD AVIATION AG,2,2,4,2.0
CCJ,OASIS FLIGHT MALTA,2,2,1,0.5
CCJ,QATAR EXECUTIVE,2,2,1,0.5
CCJ,SAMCO AVIATION,4,4,3,1.75
CCJ,SCANDINAVIAN,26,26,89,70.11538461538461
CCJ,SETAIR,2,2,0,0.0
CCJ,SHINO AVIATION LP,2,2,0,0.0
CCJ,SIGNAL AVIATION Ltd,2,2,5,4.5
CCJ,SIGNUM AVIATION LTD,12,12,2,0.4166666666666667
CCJ,SKYSERVICE BUSINESS,2,2,3,2.0
CCJ,SWISS AIR AMBULANCES,4,4,2,0.5
CCJ,TAG AVIATION (UK),4,4,4,1.0
CCJ,TAG AVIATION SA,4,4,0,0.0
CCJ,TRANSAIR BEDARFSFLUG,2,2,3,1.5
CCJ,UNIVERSAL AIRWAYS IN,2,2,4,2.5
CCJ,VIKING AVIATION,2,2,2,1.0
CCJ,VISTAJET,34,34,5,0.7352941176470589
CCJ,VISTAJET LIMITED,26,26,7,0.9230769230769231
CCJ,WIJET JET ENTREPRENE,2,2,0,0.0
CCX,ACM AIR CHARTER,4,4,2,1.0
CCX,ADVANCED AIR MANAGEM,2,2,0,0.0
CCX,AIR FRANCE,52,52,14,1.6153846153846154
CCX,AIR KING JET,2,2,0,0.0
CCX,AL-ATHEER ESTABLISH,2,2,8,8.0
CCX,ALBINATI AVIATION LT,4,4,5,1.25
CCX,AMBASSADE BOTSWANA,2,2,0,0.0
CCX,AMBASSADE ETATS-UNIS,2,2,0,0.0
CCX,ARAB WINGS LTD,14,14,14,2.0
CCX,ARAVCO LTD,2,2,4,2.0
CCX,BEIJING CAPITAL AIRL,2,2,8,6.0
CCX,BORAJET,2,2,0,0.0
CCX,BOUYGUES SOCIETE,2,2,7,3.5
CCX,CHARTRIGHT AIR INC,2,2,2,1.0
CCX,DAIMLERCHRYSLER AVIA,6,6,3,0.8333333333333334
CCX,ELITAVIA MALTE LTD,2,2,3,1.5
CCX,EXECUJET AUSTRALIA,2,2,0,0.0
CCX,EXECUJET EUROPE AG,2,2,0,0.0
CCX,EXECUJET SCANDINAVIA,10,10,6,1.8
CCX,EXECUJET UK LTD,2,2,2,1.0
CCX,EXECUTIVE JET MANAGE,2,2,3,1.5
CCX,FAI AIRSERVICES AG,2,2,0,0.0
CCX,FMS-FLEET MANAGEMENT,2,2,4,2.0
CCX,G.OPS_SARL,2,2,1,0.5
CCX,GAMA AVIATION FZE,2,2,0,0.0
CCX,GAMA CHARTER INC,2,2,0,0.0
CCX,GERMAN AIR FORCE,16,16,13,0.8125
CCX,GLOBAL JET AUSTRIA,8,8,0,0.0
CCX,GLOBAL JET IOM LTD,2,2,0,0.0
CCX,GLOBAL JET LUXEMBOUR,6,6,3,0.5
CCX,HYPERION AVIATION LT,4,4,0,0.0
CCX,INTERNATIONAL JET MA,10,10,2,0.2
CCX,INTERNATIONAL JETCLU,2,2,4,3.0
CCX,IXAIR SAS,2,2,0,0.0
CCX,JACKSON FAMILY WINES,2,2,0,0.0
CCX,JET AVIATION FLIGHT,4,4,0,0.0
CCX,JET SERVICE SP Z.O.O,4,4,2,0.5
CCX,K5-AVIATION,2,2,4,2.0
CCX,MASTERJET AVIACAO,6,6,0,0.0
CCX,NETJETS INTERNATIONA,2,2,3,1.5
CCX,NTA,14,14,2,0.14285714285714285
CCX,PRATT AVIATION,2,2,5,2.5
CCX,QATAR EXECUTIVE,2,2,0,0.0
CCX,QUALCOMM INC,2,2,0,0.0
CCX,ROCKWELL COLLINS FLI,2,2,0,0.0
CCX,SKYSERVICE BUSINESS,2,2,0,0.0
CCX,SQUARE ONE AVIATION,2,2,2,1.5
CCX,TAG AVIATION (UK),10,10,7,1.8
CCX,TAG AVIATION USA INC,2,2,0,0.0
CCX,TYROLEAN JET SERVICE,2,2,0,0.0
CCX,VIPJET LIMITED,2,2,0,0.0
CCX,VISTAJET,2,2,3,1.5
CCX,VISTAJET LIMITED,34,34,8,0.7647058823529411
CCX,WHITEWIND CO LTD,6,6,1,0.16666666666666666
CCX,YYA AVIATION LTD,6,6,1,0.16666666666666666
CCX,ZETTA JET PTE LTD,2,2,0,0.0
CL3,AIR FRANCE,78,78,7,1.3974358974358974
CL3,AIR SARINA GMBH,2,2,0,0.0
CL3,AIRFIX AVIATION OY,2,2,5,4.5
CL3,AMIRA AIR GMBH,6,6,8,4.5
CL3,AVCON JET AG,16,16,3,0.3125
CL3,BOMBARDIER TRANSPORT,2,2,1,0.5
CL3,CTTA,2,2,0,0.0
CL3,DAIMLERCHRYSLER AVIA,2,2,0,0.0
CL3,ELIT'AVIA,2,2,0,0.0
CL3,EMPIRE AVIATION,6,6,3,1.0
CL3,EXECUJET EUROPE AG,2,2,0,0.0
CL3,FAIRJETS,2,2,1,0.5
CL3,INTERNATIONAL JET MA,2,2,3,1.5
CL3,JET SERVICE SP Z.O.O,6,6,9,6.333333333333333
CL3,LAUDAMOTION GMBH,6,6,9,2.5
CL3,LONDON EXECUTIVE AVI,10,10,1,0.1
CL3,MAP EXECUTIVE FLIGHT,2,2,1,0.5
CL3,SEVERSTAL AIRCOMPANY,2,2,6,4.0
CL3,SIRIO SPA,6,6,0,0.0
CL3,TAG AVIATION (UK),2,2,0,0.0
CL3,TOYO AVIATION,2,2,6,4.0
CL3,TRITON AVIATION,2,2,0,0.0
CL3,TUIFLY GMBH,2,2,1,1.0
CL3,VISTAJET LIMITED,62,62,6,0.6451612903225806
CL3,WINDROSE AIR,8,8,4,1.625
CL5,EFS EUROPEEN FLIGHT,2,2,0,0.0
CL5,JETFLITE,2,2,0,0.0
CL5,NTA,8,8,6,0.75
CL5,SIGNATURE FLIGHT SUP,2,2,6,3.0
CL5,VISTAJET LIMITED,8,8,0,0.0
CN7,AIR FRANCE,4,4,2,1.0
CNA,AEROWEST GMBH,2,2,0,0.0
CNA,AIR FRANCE,8,8,4,0.875
CNA,BAIRLINE FLUGGESELLS,2,2,5,2.5
CNA,BLINK LTD,4,4,0,0.0
CNA,LONDON EXECUTIVE AVI,4,4,2,1.0
CNA,MACH FLUGGESELLSCHAF,2,2,1,0.5
CNA,NOMAD AVIATION AG,2,2,3,3.0
CNA,UNIJET S.A.,2,2,0,0.0
CNJ,(UK) WORLD FUEL SERV,2,2,0,0.0
CNJ,247 JET LTD,2,2,0,0.0
CNJ,ABELAG AVIATION,6,6,0,0.0
CNJ,ACM AIR CHARTER,2,2,1,0.5
CNJ,AERO LINES GMBH,2,2,0,0.0
CNJ,AERODYNAMICS MALAGA,4,4,2,1.0
CNJ,AEROWEST FLUGCENTER,2,2,0,0.0
CNJ,AEROWEST GMBH,30,30,5,0.5
CNJ,AGROAR,10,10,3,1.0
CNJ,AIR ALLIANCE EXPRESS,6,6,1,0.3333333333333333
CNJ,AIR CARAIBES ATLANTI,2,2,0,0.0
CNJ,AIR CARAIBES S.A.,2,2,0,0.0
CNJ,AIR CHARTER SCOTLAND,8,8,4,1.0
CNJ,AIR CLASS SRL,4,4,6,1.5
CNJ,AIR EXECUTIVE,2,2,2,1.0
CNJ,AIR FRANCE,408,408,10,1.0661764705882353
CNJ,AIR HAMBURG,105,105,8,0.45714285714285713
CNJ,AIR PINK,10,10,4,0.6
CNJ,AIR SERVICE LIEGE,16,16,5,1.0
CNJ,AIR TASKING SERVICE,2,2,4,2.0
CNJ,AIR TAXI & CHARTER,2,2,0,0.0
CNJ,AIR TRAFFIC GMBH,2,2,2,1.0
CNJ,AIR VENDEE INVESTISS,6,6,5,0.8333333333333334
CNJ,AIR X CHARTER GMBH,6,6,0,0.0
CNJ,AIR X CHARTER LTD,2,2,4,2.0
CNJ,AIR X EXECUTIVE JETS,6,6,4,1.6666666666666667
CNJ,AIRCRAFT MAGMT AND C,2,2,0,0.0
CNJ,AIRJETSUL,2,2,1,0.5
CNJ,AIRLEC,2,2,3,1.5
CNJ,AIRLINK LUFTVERKEHRS,2,2,0,0.0
CNJ,ALIVEN SRL,4,4,4,2.5
CNJ,ALPINE SKY JETS LTD,2,2,0,0.0
CNJ,AMBASSADE MAROC,10,10,1,0.1
CNJ,ARENA AVIATION,2,2,0,0.0
CNJ,ARING DIRECT/COR. FR,4,4,1,0.25
CNJ,ASL AIR SERVICE LIEG,36,36,2,0.05555555555555555
CNJ,ASTONJET,6,6,0,0.0
CNJ,ATLAS AIR SERVICE,2,2,0,0.0
CNJ,AUGUSTA AIR,4,4,9,3.25
CNJ,AV8JET,2,2,0,0.0
CNJ,AVCON JET AG,24,24,5,0.625
CNJ,AVIATORS,28,28,80,3.892857142857143
CNJ,AVIODELTA,2,2,0,0.0
CNJ,AVN AIR LLC,2,2,0,0.0
CNJ,BACKBONE AVIATION A/,14,14,4,0.4
CNJ,BADEN AIRCRAFT,6,6,1,0.16666666666666666
CNJ,BENAIR A,2,2,0,0.0
CNJ,BESTFLY S.L.,6,6,6,1.0
CNJ,BLINK LTD,106,106,3,0.09433962264150944
CNJ,BLUESTREAM AVIATION,2,2,1,0.5
CNJ,BMW FLUGDIENST,2,2,0,0.0
CNJ,BONAIR,4,4,0,0.0
CNJ,BOOKAJET,6,6,2,1.0
CNJ,CAPITAL AIRCRAFT,2,2,2,1.0
CNJ,CARTIER EUROPE BV,14,14,0,0.0
CNJ,CASINO ADVANCED TECH,2,2,2,1.0
CNJ,CATREUS LIMITED,4,4,5,1.25
CNJ,CCF MANAGER AIRLINE,2,2,0,0.0
CNJ,CENTRELINE AIR CHART,8,8,2,0.5
CNJ,CESSNA AIRCRAFT,4,4,4,1.5
CNJ,CESSNA FINANCE CORP,2,2,0,0.0
CNJ,CROSS AVIATION LTD,2,2,0,0.0
CNJ,DAIMLERCHRYSLER AVIA,62,62,6,0.9516129032258065
CNJ,DC AVIATION GMBH,14,14,0,0.0
CNJ,DONAU-AIR-SERVICE GM,4,4,0,0.0
CNJ,EASYJET AIRLINES CO,2,2,0,0.0
CNJ,EFD EISELE FLUGDIENS,8,8,6,2.0
CNJ,EFS EUROPEEN FLIGHT,2,2,0,0.0
CNJ,ELIT'AVIA,2,2,9,5.0
CNJ,EURAVIATION SRL,4,4,6,2.5
CNJ,EUROJET AVIATION LTD,6,6,2,1.3333333333333333
CNJ,EUROLINK GMBH,2,2,6,3.0
CNJ,EUROP STAR AIRCRAFT,20,20,6,0.65
CNJ,EUROPSTAR AIRCRAFT G,2,2,0,0.0
CNJ,EXCELLENT AIR GMBH,6,6,3,0.5
CNJ,EXECUJET EUROPE AG,2,2,3,1.5
CNJ,EXXAERO BV,2,2,0,0.0
CNJ,EXXEAERO BV,2,2,0,0.0
CNJ,FAIRJETS,4,4,0,0.0
CNJ,FLEXFLIGHT APS,8,8,4,0.5
CNJ,FLYING GROUP LUX,2,2,0,0.0
CNJ,FLYING PARTNERS C.V.,2,2,1,0.5
CNJ,FLYING SERVICE N.V.,16,16,3,0.375
CNJ,FLYJET SP Z.O.O,2,2,3,1.5
CNJ,FLYJET SP ZOO,2,2,2,2.0
CNJ,FORCE AERIENNE MAROC,22,22,1,0.045454545454545456
CNJ,GERMAN PRIVATE JET,4,4,5,1.5
CNJ,GESTAIR EXECUTIVE JE,12,12,5,0.8333333333333334
CNJ,GIO AVIATION LTD,2,2,5,3.5
CNJ,GLOBAL JET LUXEMBOUR,2,2,2,2.0
CNJ,GLOBAL TAXI AERO LTD,1,1,0,0.0
CNJ,GLOBEAIR AG,52,52,4,0.5769230769230769
CNJ,GOLDECK-FLUG GMBH,4,4,1,0.25
CNJ,H.BIRD AVIATION SERV,10,10,6,0.8
CNJ,HANGAR 8 AOC MALTA L,2,2,0,0.0
CNJ,HERON AVIATION,2,2,0,0.0
CNJ,HTM JET SERVICE,20,20,2,0.4
CNJ,INTERNATIONAL JET MA,4,4,0,0.0
CNJ,ITALFLY SRL,2,2,0,0.0
CNJ,IXAIR S.A.,4,4,1,0.5
CNJ,IXAIR SAS,3,3,0,0.0
CNJ,JC DECAUX GROUP SERV,2,2,2,1.0
CNJ,JC DECAUX SA,2,2,0,0.0
CNJ,JET AVIATION BUSINES,4,4,3,0.75
CNJ,JET POOL NETWORK,2,2,3,1.5
