Type avion,Compagnie,Nombre de mouvements réalisés,Nombre de vol atterris décollés,Nombre de passagers max réalisés,Nombre de passagers réalisés moyen
CNJ,JET SERVICE SP Z.O.O,4,4,3,2.0
CNJ,JET-STREAM LTD,2,2,0,0.0
CNJ,JET24 GMBH,2,2,0,0.0
CNJ,JETFLY AIRLINE GMBH,2,2,0,0.0
CNJ,JETFLY AVIATION SA,4,4,0,0.0
CNJ,JETNETHERLANDS B.V.,10,10,1,0.1
CNJ,JIVAIR,2,2,0,0.0
CNJ,JIVAIR AB,4,4,6,1.5
CNJ,JK JETKONTOR AG,14,14,0,0.0
CNJ,JUTLAND JETS,4,4,4,2.0
CNJ,KLASJET UAB,2,2,0,0.0
CNJ,LA BAULE AVIATION,2,2,0,0.0
CNJ,LIEBHERR-AEROSPACE L,2,2,3,2.0
CNJ,LINXAIR,2,2,2,1.0
CNJ,LONDON EXECUTIVE AVI,20,20,3,0.4
CNJ,LUXAVIATION S.A.,2,2,2,1.0
CNJ,LUXEMBOURG AIR AMBUL,2,2,0,0.0
CNJ,LUXWING LTD,2,2,0,0.0
CNJ,MACH FLUGGESELLSCHAF,2,2,0,0.0
CNJ,MALETH-AERO AOC LTD,4,4,1,0.25
CNJ,MALI AIR LUFTVERKEHR,2,2,3,1.5
CNJ,MARMARA SINAI VE TIC,2,2,0,0.0
CNJ,MASTERJET AVIACAO,4,4,2,0.5
CNJ,MINISTERE INTERIEUR,2,2,3,1.5
CNJ,NTA,202,202,6,0.49504950495049505
CNJ,OCEANSKIES,2,2,5,2.5
CNJ,OPERA JET S.R.O.,4,4,2,1.0
CNJ,OYONNAIR,2,2,0,0.0
CNJ,PHS PREMIUM AVIATION,2,2,2,1.0
CNJ,PONTAIR,2,2,0,0.0
CNJ,PORSCHE AIR SERVICE,2,2,1,0.5
CNJ,PRINCE AVIATION,2,2,8,4.0
CNJ,PRIVATE SKY,2,2,0,0.0
CNJ,PROAIR AVIATION GMBH,4,4,0,0.0
CNJ,QUEEN AIR S.R.O,2,2,0,0.0
CNJ,REAL FLY,2,2,0,0.0
CNJ,ROCKWELL COLLINS FLI,4,4,6,1.5
CNJ,SALEM AVIATION,2,2,0,0.0
CNJ,SALZBURGJETAVIATION,2,2,0,0.0
CNJ,SCANWINGS OY,2,2,2,1.0
CNJ,SERLUX SA,2,2,0,0.0
CNJ,SFD STUTTGARTER FLUG,4,4,0,0.0
CNJ,SIGNATURE FLIGHT SUP,2,2,1,0.5
CNJ,SILESIA AIR S.R.O.,16,16,4,0.375
CNJ,SILVER CLOUD AIR,14,14,2,0.42857142857142855
CNJ,SMARTWINGS,20,20,5,0.7
CNJ,SOLARIS AVIATION SA,2,2,2,1.0
CNJ,SONNIG S.A.,2,2,0,0.0
CNJ,SPEEDWINGS EXECUTIV,2,2,4,3.5
CNJ,SPEEDWINGS EXECUTIVE,14,14,7,1.2142857142857142
CNJ,STAR SERVICE INTL,2,2,2,1.0
CNJ,STARWINGS DORTMUN,2,2,0,0.0
CNJ,STEINER FILMS AVIATI,2,2,0,0.0
CNJ,SUNDT AIR A,2,2,0,0.0
CNJ,SURAVIATION SL,2,2,0,0.0
CNJ,SWISS AIR FORCE,2,2,0,0.0
CNJ,TAG AVIATION ESPANA,2,2,0,0.0
CNJ,TAV HAVACILIK A S,2,2,0,0.0
CNJ,THE PRIVATE JET COMP,2,2,0,0.0
CNJ,TIME AIR S.R.O.,2,2,2,1.0
CNJ,TOYO AVIATION,4,4,0,0.0
CNJ,TRANSAVIA FLUGGESELL,2,2,4,3.0
CNJ,TRAVEL SERVICE,20,20,7,1.65
CNJ,TRTO AGENCY,4,4,0,0.0
CNJ,TYROL AIR AMBULANCE,6,6,1,0.3333333333333333
CNJ,TYROLEAN JET SERVICE,2,2,0,0.0
CNJ,UNIJET S.A.,10,10,0,0.0
CNJ,UNIVERSAL AIRWAYS IN,2,2,0,0.0
CNJ,VALAIR PRIVATES JETS,4,4,0,0.0
CNJ,WALTAIR EUROPE AB,4,4,0,0.0
CNJ,WIJET JET ENTREPRENE,166,166,3,0.030120481927710843
CNJ,WINAIR DOO,4,4,1,0.25
CNJ,WINDROSE AIR,12,12,2,0.16666666666666666
CNJ,WORLD TRADE AIRCRAFT,2,2,0,0.0
CNJ,XL AIRWAYS FRANCE,2,2,6,3.0
CRJ,ADRIA AIRWAYS,3958,3958,93,50.20237493683678
CRJ,AERONOVA S.L.,2,2,19,9.5
CRJ,AIR CORSICA,83,83,100,60.48192771084337
CRJ,AIR FRANCE,131181,131181,107,68.04926018249594
CRJ,AIR LITUANICA,2,2,50,48.5
CRJ,AIR NOSTRUM L.A.M.,576,576,105,47.810763888888886
CRJ,AIR X CHARTER GMBH,4,4,40,10.0
CRJ,AIR X CHARTER LTD,18,18,15,2.4444444444444446
CRJ,AK BARS AERO,2,2,0,0.0
CRJ,AVCON JET AG,2,2,1,0.5
CRJ,BACKBONE AVIATION A/,8,8,100,75.0
CRJ,BELAVIA,96,96,50,37.09375
CRJ,BLUE SQUARE AVIATION,2,2,4,2.0
CRJ,BMI REGIONAL,44,44,45,30.0
CRJ,BRITAIR,238,238,0,0.0
CRJ,EASTERN AIRWAYS (UK),1,1,0,0.0
CRJ,ESTONIAN AIR,588,588,89,69.0561224489796
CRJ,EUROWINGS AG,616,616,103,58.91558441558441
CRJ,FAI AIRSERVICES AG,8,8,50,19.125
CRJ,FLYBE,3,3,42,33.333333333333336
CRJ,GEORGIAN AIRWAYS,42,42,50,19.523809523809526
CRJ,GERMANWINGS GMBH,1372,1372,89,59.599854227405245
CRJ,HERMES AIRLINES,2,2,49,24.5
CRJ,HOP!,23444,23444,105,56.99483876471592
CRJ,IBERIA,950,950,101,48.23789473684211
CRJ,IMPERIAL JET SA,2,2,10,5.0
CRJ,JETNETHERLANDS B.V.,2,2,5,2.5
CRJ,LAUDAMOTION GMBH,2,2,5,2.5
CRJ,LUFTHANSA,4374,4374,88,52.338820301783265
CRJ,LUXAVIATION S.A.,2,2,0,0.0
CRJ,PROAIR AVIATION GMBH,6,6,50,22.0
CRJ,REGIONAL JET OÜ,4,4,88,39.5
CRJ,RUSLINE,6,6,25,9.0
CRJ,SCANDINAVIAN,448,448,101,78.74107142857143
CRJ,SEVENAIR,18,18,87,60.0
CRJ,SWISS INTL AIR LINES,6,6,78,73.5
CRJ,TRANSAVIA.COM,14,14,99,78.0
CRJ,TUNIS AIR,2,2,56,54.0
CRJ,TUNISAIR EXPRESS,634,634,96,58.646687697160885
CRJ,VISTAJET,18,18,10,1.9444444444444444
CRJ,VISTAJET LIMITED,12,12,7,0.5833333333333334
CRJ,VUELING AIRLINES SA,28,28,100,90.35714285714286
CS5,AMBASSADE ETATS-UNIS,2,2,0,0.0
CS5,AMBASSADE MAROC,6,6,0,0.0
CS5,COTAM,121,121,32,0.4132231404958678
CS5,CZECH AIR FORCE,4,4,4,1.0
CS5,FORCE AERIENNE MAROC,12,12,0,0.0
CS9,AMBASSADE EGYPTE,2,2,0,0.0
CS9,POLISH AIR FORCE,2,2,31,31.0
CSB,AGL SKY A.V.V,2,2,0,0.0
CSB,AIR BALTIC,1178,1178,147,119.37011884550085
CSB,BOMBARDIER INC,4,4,1,0.25
CSB,SWISS INTL AIR LINES,2054,2054,140,95.81158714703018
D1F,FORCE AER. PAYS-BAS,2,2,0,0.0
D38,AERODIENST,2,2,0,0.0
D38,DENIM AIR,2,2,22,11.0
D38,MHS AVIATION GMBH,20,20,33,17.15
D38,PRIVATE WINGS,8,8,24,3.0
D38,SUN AIR OF SCANDINAV,4,4,13,3.25
D38,TYROL AIR AMBULANCE,6,6,1,0.16666666666666666
D38,WELCOMA AIR,4,4,33,29.5
DF8,AMJET EXECUTIVE S.A,2,2,0,0.0
DFL,ABELAG AVIATION,12,12,6,1.0833333333333333
DFL,ACM AIR CHARTER,2,2,0,0.0
DFL,AERO VISION,8,8,7,0.875
DFL,AEROMANAGEMENT GROUP,2,2,4,2.0
DFL,AH FLEET SERVICES,4,4,0,0.0
DFL,AIR ALSIE,18,18,10,1.3333333333333333
DFL,AIR FRANCE,276,276,10,1.2971014492753623
DFL,AIR ONE,8,8,3,0.625
DFL,AIRCRAFT HANDLING SE,2,2,0,0.0
DFL,AIRFIX AVIATION OY,4,4,0,0.0
DFL,ALFA AIR,2,2,0,0.0
DFL,ALPHA GOLF AVIATION,2,2,0,0.0
DFL,AMBASSADE GHANA,4,4,0,0.0
DFL,AMBASSADE ITALIE,8,8,9,1.875
DFL,AMBASSADE MAROC,2,2,0,0.0
DFL,AMBASSADE NAMIBIE,2,2,0,0.0
DFL,AMBASSADE NIGER,4,4,16,14.5
DFL,AMBASSADE SERBIE,6,6,0,0.0
DFL,AMBASSADE TOGO,2,2,0,0.0
DFL,AMBASSADE TURQUIE,2,2,0,0.0
DFL,AMJET EXECUTIVE S.A,4,4,5,1.25
DFL,ARINC DIRECT,2,2,3,3.0
DFL,AS AILES,2,2,0,0.0
DFL,AVCON JET AG,2,2,0,0.0
DFL,AVIATION BEAUPORT LT,2,2,0,0.0
DFL,BERTELSMANN AVIATION,4,4,0,0.0
DFL,BLUE CHIP JET HB,2,2,6,3.0
DFL,BLUE WATER LTD,2,2,0,0.0
DFL,BMW FLUGDIENST,2,2,7,6.5
DFL,BUSINESS AVIATION AS,2,2,0,0.0
DFL,C.A.I.,8,8,15,1.875
DFL,CAT AVIATION AG,4,4,2,0.5
DFL,CENGIZ AVIATION SA,2,2,0,0.0
DFL,CENTRELINE AIR CHART,2,2,0,0.0
DFL,CHARTER AIR LTD,2,2,2,1.0
DFL,"CHARTER JETS, UAB",2,2,0,0.0
DFL,CORPORATE JET LTD,2,2,0,0.0
DFL,CORPORATEJETS XXI SA,2,2,4,2.0
DFL,COTAM,1489,1489,13,0.10006715916722633
DFL,DASSAULT AVIATION,4,4,0,0.0
DFL,DASSAULT FALCON SERV,20,20,12,1.0
DFL,DELANE FINANCE LIMIT,2,2,0,0.0
DFL,EAGLE FLIGHT SERV,2,2,0,0.0
DFL,EMPIRE AVIATION,2,2,0,0.0
DFL,ENERGY JET SRL,2,2,0,0.0
DFL,EUROFLY SERVICE SPA,2,2,0,0.0
DFL,EUROP STAR AIRCRAFT,2,2,0,0.0
DFL,EXECUTIVE AIRLINES,4,4,10,5.0
DFL,FAI AIRSERVICES AG,4,4,2,0.5
DFL,FALCONAGAIN INC,2,2,0,0.0
DFL,FINESSE EXECUTIVE,2,2,0,0.0
DFL,FLYING GROUP,2,2,0,0.0
DFL,FLYING GROUP LUX,2,2,0,0.0
DFL,FLYING SERVICE N.V.,18,18,3,1.5555555555555556
DFL,FORCE AER. ESPAGNE,14,14,14,4.142857142857143
DFL,FORCE AERIENNE FRANC,1,1,0,0.0
DFL,FORCE AERIENNE ITALI,8,8,0,0.0
DFL,FORCE AERIENNE MAROC,14,14,3,0.2857142857142857
DFL,FORCE AERIENNE PORTU,2,2,0,0.0
DFL,FRANCE MARINE NATION,44,44,4,0.13636363636363635
DFL,GAMA AVIATION,2,2,0,0.0
DFL,GESTAIR EXECUTIVE JE,10,10,5,0.5
DFL,GLOBAL JET LUXEMBOUR,32,32,7,0.46875
DFL,HALKIN JET SRL,2,2,0,0.0
DFL,HERON AVIATION,2,2,3,1.5
DFL,HYPERION AVIATION LT,2,2,4,2.0
DFL,INTERNATIONAL JET MA,12,12,10,2.25
DFL,INTERNET JET BV,2,2,1,0.5
DFL,IQ AIR B.V.,2,2,0,0.0
DFL,IVORY JET SERVICES,2,2,0,0.0
DFL,J-MAX AIR SERVICES L,2,2,0,0.0
DFL,JEPPESEN UK,6,6,0,0.0
DFL,JET AVIATION BUSINES,6,6,2,0.6666666666666666
DFL,JET MANAGEMENT EUROP,2,2,1,0.5
DFL,JETCAPITAL AVIATION,2,2,0,0.0
DFL,KEY AIR LLC,2,2,0,0.0
DFL,LODGINGS 2000 LP,2,2,0,0.0
DFL,MASTERJET AVIACAO,8,8,0,0.0
DFL,MEDIA AVIATION LTD,2,2,0,0.0
DFL,MICHELIN AIR SERVICE,42,42,8,0.5
DFL,MONACAIR,2,2,9,9.0
DFL,MSC AVIATION SA,2,2,0,0.0
DFL,NIK AIR,4,4,8,3.0
DFL,NTA,50,50,9,0.44
DFL,OCEAN SKY (UK) LTD,2,2,14,7.0
DFL,PDVSA PETROLEO SA,2,2,0,0.0
DFL,PPAR AVIATION,2,2,0,0.0
DFL,RABBITAIR AG,4,4,0,0.0
DFL,REGIONAL AIR LINES,2,2,0,0.0
DFL,ROCKWELL COLLINS FLI,2,2,1,0.5
DFL,ROCKWELL COLLINS FR,4,4,0,0.0
DFL,ROYAL AIR FORCE,2,2,1,0.5
DFL,SATA AIR ACORES,2,2,0,0.0
DFL,SAUDIA,2,2,0,0.0
DFL,SDY LEASING LLC,2,2,6,3.0
DFL,SERVIZI AEREI SPA,2,2,1,0.5
DFL,SHELL AIRCRAFT LTD,4,4,0,0.0
DFL,SIERRA PACIFIC LLC,2,2,0,0.0
DFL,SIRIO SPA,14,14,3,0.35714285714285715
DFL,SKYFRIST LTD,8,8,0,0.0
DFL,SN TRANS HELICOPTER,4,4,2,0.75
DFL,SPECIAL FLIGHT DET,2,2,0,0.0
DFL,SWISS AIR FORCE,10,10,0,0.0
DFL,TAG AVIATION (UK),10,10,3,0.3
DFL,TAG AVIATION SA,4,4,8,3.0
DFL,TRANS HELICOPTERES,2,2,1,0.5
DFL,UNIJET S.A.,18,18,2,0.3333333333333333
DFL,UNIVERSAL AIRWAYS IN,6,6,0,0.0
DFL,VENTURA HOLDING SA,2,2,6,3.0
DFL,VIA FELIZ IL LLC,4,4,2,0.5
DFL,VINAIR,8,8,4,1.0
DFL,VW AIR SERVICES,14,14,2,0.2857142857142857
DFL,WING AND ROTOR TRANS,2,2,0,0.0
DH8,AIR BERLIN INC,2,2,71,35.5
DH8,EUROLOT S.A.,254,254,73,35.04330708661417
DH8,EUROWINGS AG,465,465,80,58.40860215053763
DH8,FLYBE,21273,21273,396,52.29807737507639
DH8,GERMANWINGS GMBH,1,1,0,0.0
DH8,LUXAIR,6634,6634,80,46.92282182695207
DH8,MINISTERE INTERIEUR,18,18,50,5.888888888888889
DH8,SKYWORK SA,6,6,52,22.5
