Type avion,Compagnie,Nombre de mouvements réalisés,Nombre de vol atterris décollés,Nombre de passagers max réalisés,Nombre de passagers réalisés moyen
DH8,SWISS INTL AIR LINES,34,34,74,56.588235294117645
EC3,AVIAXESS,2,2,0,0.0
EC3,GENDARMERIE NATIONAL,2,2,0,0.0
EC3,HELI CHALLENGE,2,2,6,3.0
EC3,HELIBERTE HJS,4,4,4,1.5
EC3,HELICAP,4,4,3,0.75
EC3,HELIPASS,2,2,0,0.0
EC3,LIXXBAIL,2,2,3,1.5
EC3,MONT BLANC HELICOPTE,2,2,1,0.5
EC3,SAF HELICOPTERES SA,8,8,4,0.625
EC4,BABCOCK MCS FRANCE,2,2,0,0.0
EC4,MBH SAMU,2,2,0,0.0
EC4,MINISTERE INTERIEUR,2,2,0,0.0
EC5,HELIFIRST,2,2,1,0.5
EM2,BUDAPEST AIRCRAFT SE,2,2,24,19.0
EM2,COTAM,4,4,0,0.0
EM2,FEDEX,4362,4362,0,0.0
EM2,FRANCE MARINE NATION,33,33,5,0.36363636363636365
EM2,REGIONAL AIR LINES,3,3,0,0.0
EM2,SWIFTAIR SA,119,119,0,0.0
EMJ,AIR BERLIN INC,6,6,112,100.66666666666667
EMJ,AIR CORSICA,1,1,0,0.0
EMJ,AIR DOLOMITI SRL,18,18,119,54.27777777777778
EMJ,AIR EUROPA,10928,10928,122,97.85505124450951
EMJ,AIR FRANCE,243808,243808,108,66.79376394539966
EMJ,AIR LITUANICA,534,534,85,51.54119850187266
EMJ,AIR MOLDOVA,6,6,103,42.333333333333336
EMJ,AL JABER AVIATION,2,2,40,20.0
EMJ,ALITALIA,4781,4781,101,67.82033047479607
EMJ,ALITALIA COMPAGNIA,1,1,68,68.0
EMJ,ARKIA ISRAELI AIRLIN,182,182,118,85.32967032967034
EMJ,AUGSBURG AIRWAYS,2,2,80,40.0
EMJ,AUSTRIAN AIRLINES,24,24,108,79.75
EMJ,BA CITYFLYER,11,11,78,28.363636363636363
EMJ,BELAVIA,1682,1682,107,71.09453032104638
EMJ,BMI REGIONAL,4,4,62,39.0
EMJ,BORAJET,24,24,98,62.208333333333336
EMJ,BRITISH AIRWAYS,1957,1957,98,56.211037301992846
EMJ,BULGARIA AIR  EAD,2718,2718,109,89.67696835908757
EMJ,C.A.I. Second S.p.A.,112,112,99,57.125
EMJ,CIRRUS AIRLINES,4,4,61,28.25
EMJ,CROATIA AIRLINES,2,2,108,101.0
EMJ,DALIA AIR,2,2,1,0.5
EMJ,DENIM AIR,64,64,94,31.796875
EMJ,EASTERN AIRWAYS (UK),164,164,60,27.201219512195124
EMJ,ESTONIAN AIR,114,114,77,46.91228070175438
EMJ,EUROWINGS AG,6,6,96,71.16666666666667
EMJ,FINNAIR,4734,4734,114,74.19412758766371
EMJ,FLYBE,34134,34134,121,74.24362805413956
EMJ,FORCE AERIENNE BRESI,2,2,11,7.5
EMJ,GEORGIAN AIRWAYS,54,54,95,61.407407407407405
EMJ,GERMANWINGS GMBH,2,2,71,69.5
EMJ,HELVETIC AIRWAYS AG,2,2,106,84.0
EMJ,HOP!,2154,2154,100,4.831012070566388
EMJ,HOP! REGIONAL SAS,2,2,0,0.0
EMJ,JETAIRFLY,2,2,84,42.0
EMJ,KENYA AIRWAYS,1,1,0,0.0
EMJ,KLM,6,6,52,9.333333333333334
EMJ,LOT,13579,13579,118,66.14551881581855
EMJ,LUFTHANSA,6794,6794,120,79.18913747424197
EMJ,LUXAIR,2,2,102,87.0
EMJ,MONTENEGRO AIRLINES,2542,2542,124,76.50668764752163
EMJ,NIKI LUFTFAHRT GMBH,236,236,133,89.83050847457628
EMJ,REGIONAL CIE AERIENN,284,284,100,6.330985915492958
EMJ,ROYAL AIR MAROC,170,170,97,73.37058823529412
EMJ,SWISS INTL AIR LINES,388,388,111,85.5798969072165
EMJ,TAP PORTUGAL,372,372,119,82.97043010752688
EMJ,TRANSAVIA.COM,4,4,99,46.75
EMJ,TUI FLY BELGIUM,2,2,99,49.5
EMJ,UKRAINE INTL AIRLINE,150,150,99,65.40666666666667
EMJ,VUELING AIRLINES SA,2,2,115,115.0
EML,ASL AIR SERVICE LIEG,4,4,0,0.0
EML,ATLAS AIR SERVICE,2,2,0,0.0
EML,CENTRELINE AIR CHART,4,4,8,2.0
EML,MIDDLE EAST AIRLINES,2,2,1,1.0
EPH,ABS JETS A.S.,2,2,2,1.0
EPH,AERODIENST,4,4,6,2.0
EPH,AEROTAXI S.R.O,2,2,0,0.0
EPH,AIR FRANCE,68,68,7,1.161764705882353
EPH,AIR HAMBURG,8,8,0,0.0
EPH,ARCUS-AIR LOGISTIC,29,29,4,0.3103448275862069
EPH,CHALAIR AVIATION,20,20,15,6.75
EPH,DONAU-AIR-SERVICE GM,2,2,0,0.0
EPH,FAMILY AIRLINES SA,2,2,5,2.5
EPH,FEDEX,1,1,0,0.0
EPH,FLAIR JET LTD,4,4,5,1.25
EPH,JET AVIATION BUSINES,2,2,0,0.0
EPH,JETKEY SAS,8,8,0,0.0
EPH,MANHAG AG,6,6,3,1.0
EPH,NTA,12,12,2,0.16666666666666666
EPH,PAN EUROPEENNE AIR S,18,18,2,0.16666666666666666
EPH,POOL AVIATION,4,4,2,0.5
EPH,SOVEREIGN BUSINESS J,4,4,2,0.5
EPH,SPEEDWINGS EXECUTIVE,2,2,0,0.0
EPH,TITAN AIRWAYS LTD,4,4,0,0.0
EPH,VALAIR PRIVATES JETS,2,2,3,1.5
EPI,GLOBUS LLC,2,2,0,0.0
ERJ,AERO4M,108,108,50,20.12962962962963
ERJ,AIGLE AZUR,10,10,19,8.4
ERJ,AIR CHARTER SCOTLAND,4,4,0,0.0
ERJ,AIR FRANCE,18013,18013,53,38.819130627879865
ERJ,AIR HAMBURG,42,42,11,0.5952380952380952
ERJ,AIR LITUANICA,10,10,44,35.3
ERJ,AIR X CHARTER LTD,18,18,12,1.3333333333333333
ERJ,AIRLINAIR,43,43,47,7.395348837209302
ERJ,AMBASSADE NIGER,2,2,0,0.0
ERJ,ARINC DIRECT,2,2,6,5.0
ERJ,AVANTI_AIR GMBH & CO,2,2,100,50.0
ERJ,AVCON JET AG,6,6,6,1.0
ERJ,AVCON JET MALTA LTD,2,2,1,0.5
ERJ,BERKUT STATE AIR CIE,2,2,0,0.0
ERJ,BMI REGIONAL,4022,4022,59,26.535554450522127
ERJ,BRITAIR,11,11,0,0.0
ERJ,BRUSSELS AIRLINES,2,2,38,19.0
ERJ,COMLUX KZ,2,2,1,0.5
ERJ,DARWIN AIRLINE,1,1,0,0.0
ERJ,DENIM AIR,53,53,50,21.18867924528302
ERJ,EASTERN AIRWAYS (UK),2738,2738,50,26.966398831263696
ERJ,EFS EUROPEEN FLIGHT,6,6,10,1.6666666666666667
ERJ,EMPIRE AVIATION,2,2,0,0.0
ERJ,ENHANCE AERO GROUP,27,27,50,18.25925925925926
ERJ,ESTONIAN AIR,2,2,49,47.5
ERJ,EXECUJET (UK) LTD,2,2,2,1.0
ERJ,EXECUJET UK LTD,10,10,10,1.7
ERJ,FLIGHTS HOLDINGS LTD,2,2,0,0.0
ERJ,FLYBE,1946,1946,50,31.60585817060637
ERJ,FORCE AERIENNE BELGI,24,24,34,2.7916666666666665
ERJ,FORCE AERIENNE GRECE,4,4,0,0.0
ERJ,G.OPS_SARL,8,8,40,7.75
ERJ,G5 EXECUTIVE AG,4,4,2,1.0
ERJ,GLOBAL JET LUXEMBOUR,2,2,5,2.5
ERJ,GROSSMANN JET SERVIC,2,2,0,0.0
ERJ,HOP!,1094,1094,112,23.691042047531994
ERJ,JET SERVICE SP Z.O.O,2,2,0,0.0
ERJ,JETNETHERLANDS B.V.,10,10,28,10.5
ERJ,LINXAIR,30,30,49,16.066666666666666
ERJ,LONDON EXECUTIVE AVI,38,38,15,1.5526315789473684
ERJ,LUXAIR,8600,8600,58,30.357790697674417
ERJ,MACBENS PATRIMONIAL,4,4,0,0.0
ERJ,NOMAD AVIATION AG,2,2,0,0.0
ERJ,PAN EUROPEENNE AIR S,313,313,49,17.789137380191693
ERJ,REGIONAL CIE AERIENN,154,154,50,8.551948051948052
ERJ,RUSJET,2,2,4,4.0
ERJ,SHANNON AIR UKRAINE,2,2,4,4.0
ERJ,SIAVIA D.O.O,190,190,50,18.92105263157895
ERJ,TAG AVIATION (UK),6,6,0,0.0
ERJ,TAG AVIATION USA INC,2,2,0,0.0
ERJ,TAP PORTUGAL,884,884,47,37.831447963800905
ERJ,TNT AIRWAYS,14,14,0,0.0
F27,EUROPE AIRPOST,2733,2733,1,0.0018294914013904135
F27,MINILINER SRL,2,2,0,0.0
F50,AIR FRANCE,12317,12317,51,31.925062921165868
F50,AIRLINAIR,39,39,48,18.025641025641026
F50,ALMAJET,2,2,2,1.0
F50,BLUE ISLANDS,4,4,50,35.25
F50,CITYJET,4448,4448,56,26.442221223021583
F50,DARWIN AIRLINE,6,6,38,18.833333333333332
F50,DENIM AIR,56,56,50,16.464285714285715
F50,FEDEX,8,8,0,0.0
F50,HOP!,54,54,50,16.962962962962962
F50,VLM AIRLINES N.V.,84,84,56,18.678571428571427
F5F,FEDEX,2,2,0,0.0
F70,AIR FRANCE,4,4,8,3.25
F70,AMBASSADE KENYA,4,4,21,5.25
F70,KLM,10,10,80,14.7
FRJ,SUN AIR OF SCANDINAV,22,22,32,11.272727272727273
G22,FORCE AERIENNE MAROC,18,18,0,0.0
G22,ROYAL AIR MAROC,2,2,0,0.0
GR1,AIR FRANCE,14,14,3,0.8571428571428571
GR1,AVCON JET AG,2,2,1,0.5
GR1,JETEX FLT SUPPORT,2,2,1,0.5
GR1,TAG AVIATION ESPANA,4,4,2,1.0
GR1,WINDROSE AIR,8,8,3,0.625
GRJ,ABS JETS A.S.,2,2,4,2.0
GRJ,ADVANCED AIR MANAGEM,2,2,13,13.0
GRJ,AIR ALGERIE,4,4,0,0.0
GRJ,AIR FRANCE,70,70,13,1.4857142857142858
GRJ,AIRCRAFT MAGMT AND C,2,2,0,0.0
GRJ,ALBINATI AERONAUTICS,4,4,0,0.0
GRJ,ALPHA STAR,2,2,0,0.0
GRJ,ALPINE FLIGHTSERVIC,6,6,1,0.16666666666666666
GRJ,AMBASSADE ALGERIE,8,8,12,3.0
GRJ,AMBASSADE EGYPTE,6,6,12,4.0
GRJ,AMBASSADE ETATS-UNIS,10,10,5,0.7
GRJ,AMBASSADE MEXIQUE,2,2,0,0.0
GRJ,AMBASSADE OMAN,2,2,0,0.0
GRJ,AMBASSADE OUGANDA,4,4,0,0.0
GRJ,AMBASSADE POLOGNE,4,4,0,0.0
GRJ,AMBASSADE TANZANIE,2,2,14,7.0
GRJ,AMBASSADE TURQUIE,8,8,10,2.5
GRJ,AVCON JET AG,2,2,0,0.0
GRJ,BAHRAIN AMIRI FLIGHT,8,8,0,0.0
GRJ,BANK OF UTAH TRUSTEE,2,2,0,0.0
GRJ,BASEOPS INTL,2,2,2,1.0
GRJ,BLUE STAR MANAGEMENT,2,2,8,4.0
GRJ,BMW FLUGDIENST,2,2,15,15.0
GRJ,BUSINESS AVIATION C,2,2,2,1.0
GRJ,CHARTRIGHT AIR INC,4,4,0,0.0
GRJ,CITATION 123 CORP,2,2,0,0.0
GRJ,CLAY LACY AVIATION,2,2,0,0.0
GRJ,COCA-COLA ENTERPRISE,2,2,0,0.0
GRJ,COLT INTERNATIONAL E,2,2,4,2.0
GRJ,CORPORATE WINGS LLC,2,2,6,3.0
GRJ,CPI AVIATION LLC,2,2,1,0.5
GRJ,DAIMLERCHRYSLER AVIA,12,12,6,0.8333333333333334
GRJ,DASSAULT FALCON SERV,2,2,1,0.5
GRJ,DEER JET CO. LTD,2,2,10,5.0
GRJ,DEERE AND COMPAGNY,2,2,0,0.0
GRJ,DOMINION AVT SVCS,2,2,3,3.0
GRJ,DORA13 LTD,2,2,0,0.0
GRJ,EARTH STAR INC,2,2,4,2.0
GRJ,ECLAIR AVIATION S.R.,2,2,2,1.0
GRJ,EDAN LIMITED LLC C/O,2,2,2,1.0
GRJ,EXECUJET EUROPE AG,12,12,3,0.75
GRJ,EXECUJET MIDDLE EAST,2,2,0,0.0
GRJ,EXECUJET UK LTD,2,2,0,0.0
GRJ,EXECUTIVE AIRLINES,8,8,10,2.0
GRJ,EXECUTIVE JET MANAGE,10,10,4,0.5
GRJ,FALCON AVIATION SERV,2,2,0,0.0
GRJ,FLEXJET LLC,2,2,0,0.0
GRJ,FLYING SERVICE N.V.,10,10,0,0.0
GRJ,FORCE AER. PAYS-BAS,2,2,0,0.0
GRJ,FORCE AERIENNE MAROC,100,100,8,0.25
GRJ,G5 EXECUTIVE AG,2,2,3,1.5
GRJ,GAIN JET AVIATION S.,12,12,2,0.16666666666666666
GRJ,GAMA AVIATION,12,12,8,0.6666666666666666
GRJ,GAMA AVIATION SA,2,2,0,0.0
GRJ,GAMA CHARTER INC,4,4,0,0.0
GRJ,GEORGIAN AIRWAYS,2,2,12,6.0
GRJ,GESTAIR EXECUTIVE JE,8,8,3,0.375
GRJ,GLOBAL JET AUSTRIA,4,4,0,0.0
GRJ,GLOBAL JET LUXEMBOUR,10,10,8,1.3
GRJ,GROSSMANN JET SERVIC,2,2,0,0.0
GRJ,GULF COAST CAPITAL H,2,2,0,0.0
GRJ,HANGAR 8 Ltd,4,4,5,1.25
GRJ,HIGH ALTITUDE HOLDIN,28,28,1,0.17857142857142858
GRJ,INEOS AVIATION LLP,2,2,2,1.0
GRJ,INTERNATIONAL JET MA,2,2,0,0.0
GRJ,INTERNATIONAL JETCLU,2,2,0,0.0
GRJ,ION TIRIAC AIR S.A.,2,2,1,0.5
GRJ,J.C BAMFORD EXCAVATO,4,4,0,0.0
GRJ,JBS S.A,2,2,0,0.0
GRJ,JET AVIATION BUSINES,12,12,0,0.0
